id2,author,title,journal,year
"35e86a46-aa63-11e9-b7c7-68f7283d3e4e","Videolaparoscopic appendectomy: the current outlook","Roviaro, G.C.","Surgical Endoscopy","2007, 2007, 1902â, 1903"
"35ea3f5a-aa63-11e9-b4e5-68f7283d3e4e","Videolaparoscopic appendectomy: the current outlook","ROVIARO, G. C., VERGANI, C., VAROLI, F., FRANCESE, M., CAMINITI, MACIOCCO, M.","Surgical Endoscopy [online]. 18 August 2007, Â 10, Â 1902â","2007, 1903"
"35ebed58-aa63-11e9-90d3-68f7283d3e4e",,"Roviaro, G. C., Vergani, C., Varoli, F., Francese, M., Caminiti, R., Maciocco, M.",,"2007, 1902â, 1903"
"35ee379c-aa63-11e9-82f0-68f7283d3e4e","High-performance liquid chromatographic analysis of Î²-escin","Pietta, P.","Journal of Chromatography A. 478","1989, 1989, 259â"
"35f033cc-aa63-11e9-8ba6-68f7283d3e4e","High-performance liquidd chromatographic analysis of Î²-escin","Pietta, P.","Journal of Chromatography A","1989"
"35f22ffa-aa63-11e9-b01a-68f7283d3e4e","âHigh-performance liquid chromatographic analysis of Î²-escinâ (, 478:1 Journal of Chromatography A 259, online","Pietta, P.",,"1989"
"35f47a54-aa63-11e9-9213-68f7283d3e4e","High-performance liquid chromatographic analysis of Î²-escin","Pietta, P","Journal of Chromatography A [Internet]","1989"
"35fa6ed8-aa63-11e9-a48b-68f7283d3e4e","Numerical Simulation of Two-Dimensional Soap Froth","Neubert, L., Schreckenberg, M.","Physica A: Statistical Mechanics and its Applications","1997"
"35fc6b06-aa63-11e9-b278-68f7283d3e4e","Natural Hybridization of Cyprinid Fishes in Little Patuxent River","Tsai, C., Zeisel","Maryland. Chesapeake Science","1969"
"35fe401c-aa63-11e9-8fcc-68f7283d3e4e","and Alan Calmes. âNEWS AND ANNOUNCEMENTS","Ridgway, Crossref","Historical Methods Newsletter 6.4","1973"
"360286a4-aa63-11e9-9547-68f7283d3e4e",,"Ridgway, W. H., Calmes, A.","NEWS AND ANNOUNCEMENTS. Historical Methods Newsletter","1973, 1973"
"360482de-aa63-11e9-aacf-68f7283d3e4e","AND ANNOUNCEMENTS","Ridgway, WH, Calmes, A. NEWS","Historical Methods Newsletter","1973, 1973"
"36067f12-aa63-11e9-9308-68f7283d3e4e","Femmes paysannes et transformation Ã©conomique en Gambie,â Genre, changements agraires et alimentation","Carney, J. A.","223â241.",
"36085424-aa63-11e9-9091-68f7283d3e4e","Femmes paysannes et transformation Ã©conomique en Gambie. Genre, changements agraires et alimentation","Carney, J.A.",,
"360a7764-aa63-11e9-8263-68f7283d3e4e","Femmes paysannes et transformation Ã©conomique en Gambie. Genre, changements agraires et alimentation [Internet]","Carney, JA",,"223â"
"360ce8da-aa63-11e9-90a0-68f7283d3e4e","Judith A. âFemmes paysannes et transformation Ã©conomique en Gambieâ Genre, changements agraires","Carney",,
"360f5a4c-aa63-11e9-8357-68f7283d3e4e",": n. pag","Editors","PharmaDeals Review 2100.9999","2007, 1970"
"3611a494-aa63-11e9-84c9-68f7283d3e4e","GÃ¶tberg, A, Computed Tomographic Angiography of the Liver Via the Coeliac Axis","Lundstedt, C., S., Stridbeck, H., Ekberg, H.","Acta Radiologica. Diagnosis, 285â292","1986"
"361379a8-aa63-11e9-8aba-68f7283d3e4e","Computed Tomographic Angiography of the Liver Via the Coeliac Axis","Lundstedt, C., Crossref","Acta Radiologica. Diagnosis 27.3","1986"
"36154f78-aa63-11e9-b916-68f7283d3e4e","Computed Tomographic Angiography of the Liver Via the Coeliac Axisâ (, 27:3 Acta Radiologica Diagnosis 285","Lundstedt, C",,"1986"
"3617c0ee-aa63-11e9-9d63-68f7283d3e4e","Computed Tomographic Angiography of the Liver Via the Coeliac Axis,â Acta Radiologica","Lundstedt, C., Lunderquist, A., Stridbeck, H., Ekberg, H.","285â292.","1986"
"361bdf9e-aa63-11e9-9aa7-68f7283d3e4e","A new modified Halley method without second derivatives for nonlinear equation","Noor, M. A., Khan, W. A., Hussain, A.","Applied Mathematics and Computation","2007, 2006"
"361e02e8-aa63-11e9-8a5b-68f7283d3e4e","and, A new modifiedd Halley method without second derivatives for nonlinear equation","Noor, M. A., Khan, W. A., Hussain, A., Jun","â Applied Mathematics and Computation, 1268â1273","2007"
"361fb0e2-aa63-11e9-90c4-68f7283d3e4e","Ultrasonic modeling of an embedded elliptic crack","Fradkin, L. J.","â AIP Conference Proceedings","2000"
"362185f6-aa63-11e9-8759-68f7283d3e4e",,"Warner, W, Lloyd, Parent-Child Relations",,"1937"
"36235b06-aa63-11e9-a51c-68f7283d3e4e",,"Warner, W., Lloyd, Parent-Child Relations, Crossref","American Journal of Sociology 42.4","1937"
"36257e4c-aa63-11e9-a349-68f7283d3e4e","Parent-Child Relations","Warner, W. L.","American Journal of Sociology, 594â594. doi:10.1086/217504","1937"
"36275364-aa63-11e9-bf0b-68f7283d3e4e",,"Warnerr, WL, Parent-Child Relations","American Journal of Sociology","1937"
"36292878-aa63-11e9-83a3-68f7283d3e4e",,"Woodbridge, His, Publishers","The Papers of the Bibliographical Society of America 53, no. 2 (June","1959"
"362afd90-aa63-11e9-9b62-68f7283d3e4e",,"Woodbridge, His, Publishers","The Papers of the Bibliographical Society of America","1959, 210â"
"362d20da-aa63-11e9-ae31-68f7283d3e4e",,"Woodbridge, H. C., Publishers, His","The Papers of the Bibliographical Society of America, 210â212.","1959"
"362ececc-aa63-11e9-b886-68f7283d3e4e",,"Foltin, P.","Policing in the Czech Republic: Evolution and Trends, Handbook on Policing in Central and Eastern Europe, 57â80","2013"
"3630cafa-aa63-11e9-b482-68f7283d3e4e","An efficient implementation of Javaâs remote method invocation","Maassen, J, van Nieuwpoort, R, Veldema, R, Bal, HE, Plaat, A","ACM SIGPLAN Notices","1999"
"3632c724-aa63-11e9-83aa-68f7283d3e4e","An efficient implementation of Javaâs remote method invocation","MAASSEN, VAN NIEUWPOORT, Rob, VELDEMA, BAL, PLAAT","ACM SIGPLAN Notices [online]. 1 August, Â 8, Â 173â182. DOIÂ 10.1145/329366","1999, 1999"
"3635389e-aa63-11e9-98b8-68f7283d3e4e","An Efficient Implementation of Javaâs Remote Method Invocation","Maassen, J.; van Nieuwpoort, R., R., Plaat, H. E., A.","ACM SIGPLAN Notices","1999"
"36381f5e-aa63-11e9-84b9-68f7283d3e4e","âModifications in the Venetian Turpentine Method","Hopfinger, C. M., Retrieved","American Midland Naturalist","1912"
"363a69a8-aa63-11e9-bf78-68f7283d3e4e","M. âModifications in the Venetian Turpentine Method","Hopfinger, C.","American Midland Naturalist, 10 (July","1912"
"363cb406-aa63-11e9-a234-68f7283d3e4e",,"Meng H. The Swedish Goshawk Trap","The Journal of Wildlife Management [Internet]","1971"
"363e8928-aa63-11e9-88e6-68f7283d3e4e","The Swedishh Goshawk Trap","Meng, H.","The Journal of Wildlife Management","1971"
"36408546-aa63-11e9-b3e9-68f7283d3e4e","agostino, and Gabriele Budillon, âEvaluation of Heparin Toxicity in the Isolated","Capuano",,"1986, 77â"
"36425a5a-aa63-11e9-9b27-68f7283d3e4e","Evaluation of Heparin Toxicity in the Isolated and Perfused Rat Liver","CAPUANO, BUDILLON","Enzyme [online], Â 2, Â 77â81","1986, 1986"
"36447dac-aa63-11e9-b3ef-68f7283d3e4e","Evaluation of Heparin Toxicity in the Isolated and Perfused Rat Liver","Capuano, G.","77â81","1986"
"364679d2-aa63-11e9-af8d-68f7283d3e4e","Evaluation of Heparin Toxicity in the Isolated and Perfused Rat Liver","Capuano, G.","Enzyme","1986, 1986, 77â"
"364875fe-aa63-11e9-bd90-68f7283d3e4e","Evaluation of Heparin Toxicity in the Isolated and Perfused Rat Liver","Capuano, G., L.","77â81.","1986"
"364a4b0a-aa63-11e9-8c5a-68f7283d3e4e",,"Augustine, J. M., Prickett, K. C., Negraia, D. V., Doing, Time, Use, Affective","Journal of Marriage and Family","2018"
"365066c0-aa63-11e9-981c-68f7283d3e4e","Affective Well-being","Augustine, JM, Prickett, KC, Negraia, DV, Use, Time","Journal of Marriage and Family","2018"
"365262e8-aa63-11e9-b454-68f7283d3e4e","Pixels method computer tomography in polar coordinates",,"Czechoslovak Journal of Physics","1995"
"365437e8-aa63-11e9-936a-68f7283d3e4e","MlynÃ¡Å, Pixels method computer tomography in polar coordinates","J.","Czechoslovak Journal of Physics","1995, 799â"
"36563418-aa63-11e9-819e-68f7283d3e4e","Pixelss method computer tomography in polar coordinates","J.","Czechoslovak Journal of Physics","1995, 1995, 799â"
"36583048-aa63-11e9-8544-68f7283d3e4e","MlynÃ¡Å",,"Czechoslovak Journal of Physics","1995"
"365a2c6e-aa63-11e9-857e-68f7283d3e4e",": S87âS88","Tamura","The Effects of Olopatadine Hydrochloride on Rhinitis Induced by Intranasal Instillation of Toluene-2, World Allergy Organization Journal &NA; (November","2007, 6c"
"365c0186-aa63-11e9-8a34-68f7283d3e4e","The effects of olopatadine hydrochloride on rhinitis induced by intranasal instillation of toluene-2,4-diisocyanate in rats","Tamura, T., Komai, M.","World Allergy Organization Journal. &NA;, (Nov","2007, 2007"
"365daf86-aa63-11e9-8bc5-68f7283d3e4e","The effects of olopatadine hydrochloride on rhinitis induced by intranasal instillation of toluene-2,4-diisocyanate in rats","Tamura, T, Komai, M.","World Allergy Organization Journal [Internet], 2007 November;&NA;:S87âS88",
"36602106-aa63-11e9-9006-68f7283d3e4e",": S87âS88","Tamura","The Effects of Olopatadine Hydrochloride on Rhinitis Induced by Intranasal Instillation of Toluene-2, World Allergy Organization Journal &NA; (November","2007, 6c"
"3661f618-aa63-11e9-b8ed-68f7283d3e4e",,"Sterling, E., Pullan, B.","The Jews of Europe and the Inquisition of Venice","1999"
"3663f23a-aa63-11e9-8c52-68f7283d3e4e",,"Sterling, Brian, Pullan, Retrieved","The Jews of Europe and the Inquisition of Venice, Sixteenth Century Journal","1999"
"36663c9e-aa63-11e9-b283-68f7283d3e4e","âDifferential Responses Among College Students on the Vocabulary Subtest of the Wechsler Intelligence Scale","Stacey, S. William, Spanier, Retrieved","Journal of Educational Psychology","1954"
"366838cc-aa63-11e9-8046-68f7283d3e4e","Differential responses among college students on the vocabulary subtest of the Wechsler Intelligence Scale","Stacey, C. L., Spanier, S. W.","Journal of Educational Psychology","1954"
"366a3502-aa63-11e9-b24b-68f7283d3e4e",,"Kuhn","Regression Trees and Rule-Based Modelsâ (2013) Applied Predictive Modeling",
"366c0a14-aa63-11e9-8440-68f7283d3e4e","Review of experimental aspects of hot electron transport in MOS structures","Hess, K., Solid-State, Electronics, Jan","123â132","1978"
"366e2d58-aa63-11e9-a426-68f7283d3e4e","Review of experimental aspects of hot electron transport in MOS structures","Hess, K.","Solid-State Electronics","1978, 1978, 123â"
"36702986-aa63-11e9-a052-68f7283d3e4e","âReview of experimental aspects of hot electron transport in MOS structuresâ (, 21:1 Solid-State Electronics 123","Hess, K.",,"1978"
"3671d782-aa63-11e9-82b8-68f7283d3e4e","Concept Plan for the Highlands Scenic Tour","Oâ, M. L., Shepherd, W. E.","91â92.",
"3673ac98-aa63-11e9-9845-68f7283d3e4e","Concept Plan for the Highlands Scenic Tour","Oâ, , M.L.",,
"3675a8c2-aa63-11e9-a132-68f7283d3e4e","Sarah Duncan. âConcept Plan for the Highlands Scenic Tourâ","Oâ, Micheal, L, William, E Shepherd",,
"3677a4da-aa63-11e9-a255-68f7283d3e4e","An improved method for electrophoretic characterization of globin chains from hemolyzates, purified hemoglobins, and fractions selected from chromatographic separations of chains","Garrick, M. D., Balzer, R. H., Charlton, J. P.","312â330.","1970"
"36797a02-aa63-11e9-881c-68f7283d3e4e","An improved method for electrophoretic characterization of globin chains from hemolyzates, purified hemoglobins, and fractions selected from chromatographic separations of chains,â Analytical Biochemistry","Garrick, M. D., Balzer, R. H., Charlton, J. P., Apr","312â330","1970"
"367b7622-aa63-11e9-8a64-68f7283d3e4e","An improved method for electrophoretic characterization of globin chains from hemolyzates, purified hemoglobins, and fractions selected from chromatographic separations of chains","Garrick, MD, Balzer, RH, Charlton, JP","Analytical Biochemistry [Internet]","1970"
"3681dfec-aa63-11e9-9f3d-68f7283d3e4e","Pulmonary Reactions to Coal Dust. A Review of U.S. Experience","Rae, S., Marcus M. Key, Lorin E., Kerr","illus. $14. Environmental Sciences. Science, 50â51. doi:10.1126/science.178.4056.50","1972, 1971"
"36840340-aa63-11e9-af2a-68f7283d3e4e","âPulmonary Reactions to Coal Dust. A Review of U.S. Experience","Rae, S., Marcus M. Key, Lorin E., Kerr, Retrieved","Illus. $14. Environmental Sciences.â Science","1972, 1971"
"3685d846-aa63-11e9-9b9f-68f7283d3e4e","Specific Cell-Mediated Responses to Bacterial Antigens and Clinical Correlations in Reactive Arthritis, Reiterâs Syndrome and Ankylosing Spondylitis","Sheldon, P.","Immunological Reviews","1985, 1985"
"368822ae-aa63-11e9-8696-68f7283d3e4e","Specific Cell-Mediated Responses to Bacterial Antigens and Clinical Correlations in Reactive Arthritis, Reiterâs Syndrome and Ankylosing Spondylitis","Sheldon, P.","5â26.","1985"
"3689f7ca-aa63-11e9-b8fc-68f7283d3e4e","Specific Cell-Mediated Responses to Bacterial Antigens and Clinical Correlations in Reactive Arthritis, Reiterâs Syndrome and Ankylosing Spondylitis","Sheldon, Crossref","Immunological Reviews 86.1","1985"
"368bccca-aa63-11e9-9c61-68f7283d3e4e","The Nature of Retinoblastoma. I. Photoreceptor Differentiation: A Clinical and Histopathologic Study","Zimmerman, O MOM, Fine, LE, BS","American Journal of Ophthalmology [Internet], 1970 March",
"368df010-aa63-11e9-9e9e-68f7283d3e4e","The Nature of Retinoblastoma. I. Photoreceptor Differentiation: A Clinical and Histopathologic Study","TSâ, Mark, O.M., Lorenz, ZIMMERMAN, E., Ben, FINE, S.","American Journal of Ophthalmology [online]. March, Â 3, Â 339â349","1970, 1970"
"3690140c-aa63-11e9-87e0-68f7283d3e4e","Depictions of Holy Monks in the Western Bay of the Church of the Virgin in Studenica","Zivkovic",,"2015"
"3691e866-aa63-11e9-afcd-68f7283d3e4e","Depictions of holy monks in the western bay of the Church of the Virgin in Studenica","Zivkovic, M.",,"2015"
"36939676-aa63-11e9-b4dc-68f7283d3e4e","Depictions of holy monks in the western bay of the Church of the Virgin in Studenicaâ (, :39 Zograf 65","Zivkovic",,"2015"
"3695b9a6-aa63-11e9-be50-68f7283d3e4e","Depictions of holy monks in the western bay of the Church of the Virgin in Studenica","Zivkovic, M.","65â90.","2015"
"3698c830-aa63-11e9-85ca-68f7283d3e4e","Depictions of holy monks in the western bay of the Church of the Virgin in Studenica","Zivkovic, M.","65â90","2015"
"369b38f0-aa63-11e9-97ef-68f7283d3e4e","Evolutionary Concept Analysis on Humor Therapy: A Virtual Study","Ghafouri, R., Jul","AMBIENT SCIENCE","2017"
"369d3524-aa63-11e9-9527-68f7283d3e4e","Evolutionary Concept Analysis on Humor Therapy: A Virtual Studyâ (, 02 AMBIENT SCIENCE","Ghafouri",,"2017, 2017, sp1, ta02"
"369f0a3a-aa63-11e9-8950-68f7283d3e4e","Evolutionary Concept Analysis on Humor Therapy: A Virtual Study","Ghafouri, R., Jul","AMBIENT SCIENCE","2017, 2017"
"36a525c6-aa63-11e9-9fb0-68f7283d3e4e","Evolutionary Concept Analysis on Humor Therapy: A Virtual Study","Ghafouri, R.","AMBIENT SCIENCE","2017, 2017, sp1"
"36a6faec-aa63-11e9-baf2-68f7283d3e4e","Evolutionary Concept Analysis on Humor Therapy: A Virtual Study","Ghafouri, R.","AMBIENT SCIENCE","2017"
"36a8cff0-aa63-11e9-b9c4-68f7283d3e4e","IOR/EOR Monitoring Onshore with Frequent Time-Lapse Seismic","Lopez, J. L., Przybysz-Jarnut, J. K., Hornman, J. C., Mateeva, A., Zwaan, M., Potters, H.","SPE Kuwait Oil and Gas Show and Conference. doi:10","2015"
"36aaa502-aa63-11e9-94d5-68f7283d3e4e","IOR/EOR Monitoring Onshore with Frequent Time-Lapse Seismic","Lopez, J. L., Przybysz-Jarnut, J. K., Hornman, J. C., Mateeva, A., Zwaan, M., Potters, H.","SPE Kuwait Oil and Gas Show and Conference","2015"
"36ad1688-aa63-11e9-b1a5-68f7283d3e4e","A Study on the Prophetic Phenomenon in the Context of the So-called âMurmuringâ Stories: Focusing on Historical Contextualization in Numbers 11",,"Korean Journal of Old Testament Studies, 105â136.","2016"
"36af87ec-aa63-11e9-80fd-68f7283d3e4e","âThe bHLH Transcription Factor CHF1/Hey2 Regulates Susceptibility to Apoptosis and Heart Failure after Pressure Overload","Liu, Man, Yu, Ling Wu, Michael, T., Chin, Retrieved","American Journal of Physiology-Heart and Circulatory Physiology","2010, 2009"
"36b75190-aa63-11e9-beee-68f7283d3e4e","Magnetism of aFeO(111)âFe(110)surfaceâ (","Mori, K, Review, B",,"2005"
"36b94e6c-aa63-11e9-84df-68f7283d3e4e","VALUE OF CHARACTERS OF THE UNDEVELOPED SHOOT IN IDENTIFYING PLANTS","Harrington, HD","Science [Internet], 1939 August, org/10.1126/science.90.2329.157",
"36bb2380-aa63-11e9-a341-68f7283d3e4e","OF CHARACTERS OF THE UNDEVELOPED SHOOT IN IDENTIFYING PLANTS","HARRINGTON, H. D., VALUE","Science [online]. 18 August 1939, Â 2329, Â 157â158. DOIÂ 10.1126/science.90.2329, org/10.1126/science.90.2329.157","1939"
"36bd6d34-aa63-11e9-b5e5-68f7283d3e4e","VALUE OF CHARACTERS OF THE UNDEVELOPED SHOOT IN IDENTIFYING PLANTS","Harrington, H. D.","157â158. doi:10.1126/science.90.2329.157","1939"
"36bf6a06-aa63-11e9-894d-68f7283d3e4e","Challenging and Emerging Conditions in Emergency Medicine","Otten, EJ","The Journal of Emergency Medicine","2012, 2012"
"36c16576-aa63-11e9-9177-68f7283d3e4e",,"Otten","The Journal of Emergency Medicine","2012, 2012"
"36c33b48-aa63-11e9-b7f6-68f7283d3e4e","Implementing Intelligent Functionality into Embedded System","Costa, I.M.","IECON 2006 - 32nd Annual Conference on IEEE Industrial Electronics. (Nov","2006, 2006"
"36c536c8-aa63-11e9-85e0-68f7283d3e4e",,"Costa","Implementing Intelligent Functionality into Embedded Systemâ, IECON 2006 - 32nd Annual Conference on IEEE Industrial Electronics","2006, 2006"
"36c70be4-aa63-11e9-87f8-68f7283d3e4e","Implementing Intelligent Functionality into Embedded System","Costa, IM, Cagni, E, Couto, FC, Guanabara, LS, Domingos, D, de Oliveira, JAN, de Melo, JD, Neto, ADD, Guedes, LA","IECON 2006 - 32nd Annual Conference on IEEE Industrial Electronics [Internet]","2006, 2006"
"36c8e0fe-aa63-11e9-b34a-68f7283d3e4e","Adriao Duarte Doria Neto, and Luiz Affonso Guedes. âImplementing Intelligent Functionality into Embedded System","Costa","â IECON 2006 - 32nd Annual Conference on IEEE Industrial Electronics (November","2006, 2006"
"36cb0428-aa63-11e9-8956-68f7283d3e4e",,"Frank, Attraction Modale En Latin By F. Antoine, Retrieved","Reprinted from MÃ©langes Boissier, The Classical Review","1904, 1903"
"36cd0110-aa63-11e9-82e1-68f7283d3e4e",,"Frank, T., Modale en Latin By F. Antoine, Nov","Reprinted from MÃ©langes Boissier, The Classical Review, 411â412","1903, 1904"
"36ced57a-aa63-11e9-a998-68f7283d3e4e",,"Frank, Attraction Modale En Latin By F. Antoine, Crossref","Reprinted from MÃ©langes Boissier, The Classical Review 18.8","1903, 1904"
"36d0d194-aa63-11e9-ad84-68f7283d3e4e","(","Yin","âVehicle - Based Heterogeneous Network Interconnection Model Based on Virtual Device.â Proceedings of the 2017 5th International Conference on Frontiers of Manufacturing Science and Measuring Technology (FMSMT","2017, 2017, 2017"
"36d2a770-aa63-11e9-b26b-68f7283d3e4e","Vehicle - based Heterogeneous Network Interconnection Model Based on Virtual Device","Yin, X, He, M.","Proceedings of the 2017 5th International Conference on Frontiers of Manufacturing Science and Measuring Technology (FMSMT","2017, 2017, 2017"
"36d4c9ee-aa63-11e9-b6f8-68f7283d3e4e",,"Yin, XiaoHong","âVehicle - based Heterogeneous Network Interconnection Model Based on Virtual Deviceâ (2017) Proceedings of the 2017 5th International Conference on Frontiers of Manufacturing Science and Measuring Technology (FMSMT","2017, 2017"
"36d89b42-aa63-11e9-a699-68f7283d3e4e","Katheterablation bei Vorhofflimmern: wann bereits klinisch etabliert, wann noch experimentell? Herz KardiovaskulÃ","Willems, S., Hoffmann, B., Steven, D., Drewitz, I., Servatius, H., T.","402â411. doi:10.1007/s00059-008-3150-0","2008"
"36dabe70-aa63-11e9-8096-68f7283d3e4e",,"Willems, S., Hoffmann, B., Steven, D., Drewitz, I., Meinertz, H., Rostock, T., Bei Vorhofflimmern: Wann Bereits Klinisch Etabliert, T. Katheterablation","Wann Noch Experimentell? Herz KardiovaskulÃ¤re Erkrankungen","2008"
"36dc939c-aa63-11e9-b78f-68f7283d3e4e","OF FORECASTING METHODS FOR EARTHâS SURFACE DEFORMATION ABOVE THE SUBSURFACE MINING","Remez, N., Vovk, O., Yakovleva, A. CLASSIFICATION","Proceedings of National Aviation University","2013"
"36de8fb4-aa63-11e9-83e7-68f7283d3e4e","FernÃ¡ndez-FernÃ¡ndez, We-P11:172 Haplotypes of the KCNMB1 potassium channel subunit as genetic markers for hypertension and response to antihypertensive therapy","SentÃ­, M., M.,, Valverde, J. M., Marrugat, M. A., J.","Atherosclerosis Supplements","2006"
"36e08be2-aa63-11e9-a8c9-68f7283d3e4e","We-P11:172 Haplotypess of the KCNMB1 potassium channel subunit as genetic markers for hypertension and response to antihypertensive therapyâ (, 7:3 Atherosclerosis Supplements 384","SentÃ­",,"2006"
"36e2fe0a-aa63-11e9-80d2-68f7283d3e4e","TomÃ¡s M, FernÃ¡ndez-FernÃ¡ndez JM, We-P11:172 Haplotypes of the KCNMB1 potassium channel subunit as genetic markers for hypertension and response to antihypertensive therapy","SentÃ­ M,, Valverde, MA, Marrugat, J","Atherosclerosis Supplements","2006"
"36e4d266-aa63-11e9-b471-68f7283d3e4e","âFront Matterâ, Studies in the Decorative Arts",,,"2005"
"36e6a842-aa63-11e9-984c-68f7283d3e4e","[1]âFront Matter,â Studies in the Decorative Arts","Apr",,"2005"
"36e85590-aa63-11e9-aac2-68f7283d3e4e",,,"Studies in the Decorative Arts","2005"
"36ea9fe4-aa63-11e9-abfa-68f7283d3e4e","Evaluation of Novel Synthesized Five and Six Membered Cyclic Imides, Â 6, no","CHAUDHARI, Prashant, P., PGR","International Journal for Research in Applied Science and Engineering Technology [online]. 30 June 2018, Â 6, Â 1347â1357","2018, 2018, 2018"
"36ec74fe-aa63-11e9-9018-68f7283d3e4e","A Revieww of Some Early Design Practice Using CFD and a Current Perspective","Horlock, J. H., Denton, J. D., Turbo, Expo 2003, Parts, A",,"2003"
"36ee4a14-aa63-11e9-bd10-68f7283d3e4e","Researchh on Organizational Structure of TiN-based Multiple composite Coating","Lou, B., Pan, J., Zhou, Y., Xu, B., Li, X.","Proceedings of the 5th International Conference on Information Engineering for Mechanics and Materials. doi:10","2015, 2015"
"36f01f14-aa63-11e9-8058-68f7283d3e4e",": n. pag","Lou","âResearch on Organizational Structure of TiN-Based Multiple Composite Coating.â Proceedings of the 5th International Conference on Information Engineering for Mechanics and Materials","2015"
"36f21c02-aa63-11e9-8792-68f7283d3e4e","Research on Organizational Structure of TiN-based Multiple composite Coating","Lou, B., Pan, J., Zhou, Y., Xu, B., Li, X.","Proceedings of the 5th International Conference on Information Engineering for Mechanics and Materials.","2015"
"36f94886-aa63-11e9-9769-68f7283d3e4e","The Lives of the Neutron Stars 91","Shibanov, Yu, A",,"1995"
"36fb456e-aa63-11e9-96e8-68f7283d3e4e","Model Atmospheres of Magnetic Neutron Stars,â The Lives of the Neutron Stars","Shibanov, Y. A., Zavlin, V. E., Pavlov, G. G., Ventura, J.","91â95","1995"
"36fd67f0-aa63-11e9-9e9c-68f7283d3e4e","Model Atmospheres of Magnetic Neutron Stars","Shibanov, Y. A., Zavlin, V. E., Pavlov, G. G., Ventura, J.","The Lives of the Neutron Stars","1995"
"36ff64d8-aa63-11e9-861e-68f7283d3e4e",,"Fitzsimmons, Crossref","The American Journal of Nursing 44.12","1944"
"37035d30-aa63-11e9-aedd-68f7283d3e4e","Conformational Structure of Bombesin as Studied by Vibrational","Carmona, P., Lasagabaster, A., Molina, M., Biochimica et Biophysica Acta (BBA) - Protein Structure, Molecular, Enzymology",,"1995, 128â"
"370558b6-aa63-11e9-ab36-68f7283d3e4e","Conformationall Structure of Bombesin as Studied by Vibrational and Circular Dichroism Spectroscopy","Carmona, P., Lasagabaster, A., Molina, M.","Biochimica et Biophysica Acta (BBA) - Protein Structure and Molecular Enzymology","1995"
"37072dba-aa63-11e9-8968-68f7283d3e4e","Conformational Structure of Bombesin as Studied by Vibrational and Circular Dichroism Spectroscopy","Carmona, P., Lasagabaster, A., Molina, M., Crossref","Biochimica et Biophysica Acta (BBA) - Protein Structure and Molecular Enzymology 1246.2","1995"
"370929f6-aa63-11e9-bd20-68f7283d3e4e","Conformational structure of bombesin as studied by vibrational and circular dichroism spectroscopy, - Protein Structure","Carmona, P, Lasagabaster, A, Molina, M., Enzymology, Molecular","Biochimica et Biophysica Acta (BBA","1995"
"370affb6-aa63-11e9-80a8-68f7283d3e4e","Conde-Ãlvarez, Short-Term Effects of CO2, Nutrients and Temperature on Three Marine Macroalgae Under Solar Radiation","Stengel, D., S., Arenas, U., Abreu, F., Barufi, H.; Bonomii, Chow, F., Robledo, D., Malta, E.","Aquatic Biology","2014"
"370d496c-aa63-11e9-80e9-68f7283d3e4e",,"Armstrongg, D. A.","The American Journal of Nursing","1987"
"370f1e7a-aa63-11e9-8d61-68f7283d3e4e","The Diagnostic Workup","Armstrong, D. A.","The American Journal of Nursing","1987"
"3710f392-aa63-11e9-a976-68f7283d3e4e","The American Journal of Nursing [online]","ARMSTRONG, Deborah, A.","November 1987, Â 11, Â 1433","1987"
"3712efba-aa63-11e9-8e40-68f7283d3e4e","The Diagnostic Workup","Armstrong, D.A.","The American Journal of Nursing","1987, 1987"
"37151300-aa63-11e9-9c12-68f7283d3e4e","Deborah A. âThe Diagnostic Workup","Armstrong, Crossref","The American Journal of Nursing 87.11","1987"
"37170f1a-aa63-11e9-abb1-68f7283d3e4e","Sexual Orientation and Drug Use in a Longitudinal Cohort Study of U.S. Adolescents","Corliss, Margaret, Rosario, Wylie, Sarah A., Frazier, A. Lindsay, Austin, S. Bryn","Addictive Behaviors","2010, 2009"
"37190b48-aa63-11e9-abcb-68f7283d3e4e","Sexual orientation and drug use in a longitudinal cohort study of U.S. adolescents","Corliss, H. L., Rosario, M., Wypij, D., Wylie, S. A., Frazier, A. L., Austin, S. B.","Addictive Behaviors","2010, 2009"
"371b2e8c-aa63-11e9-9c9f-68f7283d3e4e","Modified Block Iterative Algorithm for Solving Convex Feasibility Problems in Banach Spaces","Chang, S.","Journal of Inequalities and Applications","2010, 2010, 2010, 1â"
"371d03a4-aa63-11e9-961c-68f7283d3e4e","Modified Block Iterative Algorithm for Solving Convex Feasibility Problems in Banach Spaces","CHANG, WANG, Xiong, Rui","Journal of Inequalities and Applications [online], Â 1â14","2010, 2010, 2010, 2010, 2010"
"371ed974-aa63-11e9-a693-68f7283d3e4e","Modified Block Iterative Algorithm for Solving Convex Feasibility Problems in Banach Spaces","Chang, S., Kim, J. K., Wang, X. R.","Journal of Inequalities and Applications","2010, 2010, 2010"
"3720d59e-aa63-11e9-851b-68f7283d3e4e","On Finding a Single Defective in Binomial Group Testing","Hwang, F. K.","Journal of the American Statistical Association, 345 (March","1974, 1974"
"3722f8de-aa63-11e9-b60d-68f7283d3e4e","On Finding a Single Defective in Binomial Group Testingâ","Hwang, F. K.","Journal of the American Statistical Association","1974, 146â, 1974"
