id1,author,title,journal,year
"92c34fb6-ac03-11e9-ad2a-04ea56df376a","n.d. âIntroduction. Chez Nous Au CanadaÂ ?â Et si nous dansions? 11â18","Blattberg Charles",,
"92c43976-ac03-11e9-ab37-04ea56df376a","âIntroduction. Chez nous au CanadaÂ ?,â Et si nous dansions","Blattberg",,
"92c5711e-ac03-11e9-971e-04ea56df376a","Migrant Labor in the Norwegian Petroleum Sector","BRATSBERG Bernt, RAAUM, Oddbjorn and RRGEBERG Ole Jorgen",,2017
"92c65ae2-ac03-11e9-83d2-04ea56df376a","Conjugation of alginate to a synthetic peptide containing T- and B-cell epitopes as an induction for protective immunity against Pseudomonas aeruginosa","Farjah A and Owlia P and Siadat SD and Mousavi SF and Shafieeardestani M",,
"92c76b98-ac03-11e9-8994-04ea56df376a","Conjugation of alginate to a synthetic peptide containing T- and B-cell epitopes as an induction for protective immunity against Pseudomonas aeruginosa","Farjah A and Owlia P and Siadat SD and Mousavi SF and Shafieeardestani M",,2014
"92c87c4a-ac03-11e9-8e47-04ea56df376a","Conjugation of Alginate to a Synthetic Peptide Containing T- and B-Cell Epitopes as an Induction for Protective Immunity Against Pseudomonas Aeruginosa","Farjah A and Owlia P and Siadat S. D. and Mousavi S. F. and Shafieeardestani M",,2014
"92c9b3f6-ac03-11e9-ae6d-04ea56df376a","Conjugation of alginate to a synthetic peptide containing T- and B-cell epitopes as an induction for protective immunity against Pseudomonas aeruginosa","FARJAH Ali, OWLIA, Parviz, SIADAT, Seyed and Davar MOUSAVI, Seyed Fazlollah and SHAFIEEARDESTANI Mehdi",,2014
"92cac4a8-ac03-11e9-a7ba-04ea56df376a","âConjugation of alginate to a synthetic peptide containing T- and B-cell epitopes as an induction for protective immunity against Pseudomonas aeruginosa,â","Farjah A and Owlia P and Siadat S and D., Mousavi S. F. and Shafieeardestani M",,2014
"92cbd55e-ac03-11e9-bf3b-04ea56df376a","The relationship between skin surface temperature, transepidermal water loss and electrical capacitance among workers in the fish processing industry: comparison with other occupations","L Thestrup-Pedersen and K",,1991
"92cd0d0a-ac03-11e9-a677-04ea56df376a","âThe Relationship Between Skin Surface Temperature, Transepidermal Water Loss and Electrical Capacitance Among Workers in the Fish Processing Industry: Comparison with Other Occupations.â","Halkier-Sorensen Lars and Thestrup-Pedersen",,
"92ce1dbe-ac03-11e9-8c11-04ea56df376a","The relationship between skin surface temperature, transepidermal water loss and electrical capacitance among workers in the fish processing industry: comparison with other occupations","Halkier-Sorensen L and Thestrup-Pedersen K",,
"92cf2e74-ac03-11e9-be8d-04ea56df376a","Yu, and Lu Wang. âCosts and Benefits of Renewable Energy Development in Chinaâs Power Industry.â","Liang Yuanyuan, Biying",,2019
"92d03f28-ac03-11e9-b8ed-04ea56df376a","Costs and benefits of renewable energy development in Chinaâs power industry","Liang Y and Yu B and Wang L",,2019
"92d19dcc-ac03-11e9-ba2c-04ea56df376a","Costs and benefits of renewable energy development in Chinaâs power industry","LIANG, Yuanyuan YU, Biyingg and WANG Lu",,2019
"92d2878a-ac03-11e9-9cf5-04ea56df376a","Quantumm Computer.â Physical Review A 65.3","Harneit Wolfgang. âFullerene-Based and Electron-Spin",,2002
"92d39840-ac03-11e9-ae43-04ea56df376a","âFullerene-based electron-spin quantum computer,â","Harneit",,2002
"92d48200-ac03-11e9-b56d-04ea56df376a","Fullerene-based electron-spin quantum computer","Harneit W",,
"92d592b6-ac03-11e9-b5e7-04ea56df376a","Fullerene-based electron-spin quantum computer. Physical Review A [Internet","Harneit W",,2002
"92d6ca5e-ac03-11e9-9509-04ea56df376a","n. pag","Motter Adilson E. âNetwork and Frontier Workshop",,2013
"92d7b422-ac03-11e9-ab53-04ea56df376a",,"E Motter",,2013
"92d8c4d4-ac03-11e9-b332-04ea56df376a","Scientific American","âDonkey Pumpâ",,1875
"92d9ae92-ac03-11e9-a0b5-04ea56df376a",,"Donkey Pump",,
"92dcb9c6-ac03-11e9-85ef-04ea56df376a","âDonkey Pump,â Scientific",,,1875
"92ddf16c-ac03-11e9-b3f4-04ea56df376a","1102. Apparatus for the controlled deposition of multilayer films",,,1964
"92df021e-ac03-11e9-a546-04ea56df376a","Apparatus for the Controlled Deposition of Multilayer Filmsâ",,,1964
"92e039ca-ac03-11e9-ad47-04ea56df376a","Apparatus for the controlled deposition of multilayer filmsâ",,,
"92e17176-ac03-11e9-8696-04ea56df376a","âA Proposal to Develop Multifunctional Composites for Sensors and Actuator Applications.â","ADVANCED CERAMETRICS INC and LAMBERTVILLE NJ",,1997
"92e2822c-ac03-11e9-99fa-04ea56df376a","NJ, âA Proposal to Develop Multifunctional Composites for Sensors and Actuator Applications.,â Jul","CERAMETRICS INC and LAMBERTVILLE",,1997
"92e3b9d4-ac03-11e9-b497-04ea56df376a","Dysprosium MÃ©tallique.â","Trombe M.F. âFerromagnÃ©tisme and Du",,1951
"92e4f17e-ac03-11e9-835d-04ea56df376a","FerromagnÃ©tisme du dysprosium mÃ©tallique Radium [Internet","Trombe MF",,
"92e62928-ac03-11e9-a21b-04ea56df376a","FerromagnÃ©tisme du dysprosium mÃ©tallique","M.F",,1951
"92e739de-ac03-11e9-9090-04ea56df376a","FerromagnÃ©tisme du dysprosium mÃ©tallique","Trombe MF",,
"92e8239e-ac03-11e9-9b96-04ea56df376a","Fasciotomy in Peripheral Vascular Surgery. Archives of Surgery. 1970;101(6):663","Patmann RD",,
"92e93452-ac03-11e9-a97d-04ea56df376a","âFasciotomy in Peripheral Vascular Surgery.â Archives of Surgery","Patman R and Don",,1970
"92ea4508-ac03-11e9-a6ff-04ea56df376a","Fasciotomyy in Peripheral Vascular Surgery","Patman R. D",,1970
"92eba3a6-ac03-11e9-b2fb-04ea56df376a","âNonlinear optical media in photonic crystal waveguides: Intrinsic localized modes and device applications,â","McGurn A. R.",,2007
"92ecb45c-ac03-11e9-8d62-04ea56df376a","Optical Media in Photonic Crystal Waveguides: Intrinsic Localized Modes and Device","McGurn A. R and Nonlinearr",,2007
"92edc512-ac03-11e9-a2df-04ea56df376a","Nonlinear optical media in photonic crystal waveguides: Intrinsic localized modes and device applications. Complexity","MCGURN A. R.",,2007
"92eed5c6-ac03-11e9-b8b9-04ea56df376a","Influence des Ã©lÃ©ments dâaddition prÃ©sents dans les bains de galvanisation sur la rÃ©sistance Ã  la corrosion atmosphÃ©rique dâaciers galvanisÃ©s","C",,1990
"92f00d70-ac03-11e9-97d7-04ea56df376a","âInfluence Des ÃlÃ©ments Dâaddition PrÃ©sents Dans Les Bains de Galvanisation Sur La RÃ©sistance Ã  La Corrosion AtmosphÃ©rique Dâaciers GalvanisÃ©s.â","Dagbert C., R and Boulif J and Galland C and Cabrillac",,1990
"92f12648-ac03-11e9-80b7-04ea56df376a","âActivation of Salicylic Acid-Induced Protein Kinase, a Mitogen-Activated Protein Kinase, Induces Multiple Defense Responses in Tobacco,â THE","Zhang S",,2001
"92f22eda-ac03-11e9-9a35-04ea56df376a","Activation of Salicylic Acid-Induced Protein Kinase, a Mitogen-Activated Protein Kinase, Induces Multiple Defense Responses in Tobacco","1]Zhang S",,2001
"92f33f90-ac03-11e9-84f4-04ea56df376a","âActivation of Salicylic Acid-Induced Protein Kinase, a Mitogen-Activated Protein Kinase, Induces Multiple Defense Responses in Tobaccoâ 13:8 THE","Zhang S",,2001
"92f45046-ac03-11e9-a0dc-04ea56df376a","âActivation of Salicylic Acid-Induced Protein Kinase, a Mitogen-Activated Protein Kinase, Induces Multiple Defense Responses in Tobacco.â THE","Zhang S",,
"92f560fa-ac03-11e9-a61d-04ea56df376a","âThe effect of hyperoside on the functional recovery of the ischemic/reperfused isolated rat heart: Potential involvement of the extracellular signal-regulated kinase 1/2 signaling pathway,â","Li Z and Hu J and Li Y and Xue F and Zhang L and Xie J and Liu Z and Li H and Yi D and Liu J and Wang S",,2013
"92f64abe-ac03-11e9-a057-04ea56df376a","âThe Effect of Hyperoside on the Functional Recovery of the Ischemic/reperfused Isolated Rat Heart: Potential Involvement of the Extracellular Signal-Regulated Kinase 1/2 Signaling Pathway.â","Li Zi-lin",,2013
"92f7a95c-ac03-11e9-ab9c-04ea56df376a","The effect of hyperoside on the functional recovery of the ischemic/reperfused isolated rat heart: Potential involvement of the extracellular signal-regulated kinase 1/2 signaling pathway","LI, Zi-lin HU and Jing LI and Ya-ling XUE and Feng ZHANG and Li XIE and Jia-qi LIU and Zhen-hua LI and Hua YI and Ding-hua LIU and WANG",,2013
"92f907fa-ac03-11e9-aa3f-04ea56df376a","YouthâFamily, YouthâSchool Relationship, and Depression","Moon SS and Rao U",,2010
"92fa3fa6-ac03-11e9-a575-04ea56df376a","âYouthâFamily, YouthâSchool Relationship, and Depression.â Child and Adolescent","Moon Sung and Seek Uma and Rao",,2010
"92fb7752-ac03-11e9-ba24-04ea56df376a","YouthâFamily, YouthâSchool Relationship, and Depression","Moon S. S. and Rao U",,2010
"92fcd5f4-ac03-11e9-bd4b-04ea56df376a","OF DELIVERY BY PERFORATION AND EXTRACTION, IN A CASE OF EXTREME PELVIC DISTORTION.,â","Murphy âCASE",,1847
"92fde6ae-ac03-11e9-a396-04ea56df376a","OF DELIVERY BY PERFORATION AND EXTRACTION, IN A CASE OF EXTREME PELVIC DISTORTION","Murphy E and CASE",,1847
"92fef75a-ac03-11e9-8dab-04ea56df376a","Changes in the isoenzyme and kinetoplast DNA patterns of Trypanosoma cruzi strains induced by maintenance in mice","CARNEIRO, MariÃ¢ngela CHIARI, E. and GONÃALVES A.M., DA and SILVA PEREIRA A.A and MOREL C.M and ROMANHA A.J",,1990
"93000810-ac03-11e9-a0ba-04ea56df376a","âChanges in the isoenzyme and kinetoplast DNA patterns of Trypanosoma cruzi strains induced by maintenance in mice,â","Carneiro M and Chiari E and GonÃ§alves A and M., da Silva Pereira A and A., Morel C. M. and Romanha A. J.",,1990
"930118c6-ac03-11e9-878b-04ea56df376a","âComputer Vision Imaging Based on","Li X and Shi Y",,2018
"93022978-ac03-11e9-9ba9-04ea56df376a","Computer Vision Imaging Based on","Li X and Shi Y",,2018
"93033a2e-ac03-11e9-a6ed-04ea56df376a","âComputer Vision Imaging Based on Artificial Intelligence.â","Li Xin and Yiliang Shi",,2018
"930423ee-ac03-11e9-910a-04ea56df376a","âDe Jenever En Het Volk.â De Economist 5(1):2â9","Anon",,1856
"93055b9c-ac03-11e9-9208-04ea56df376a","jenever en het volk,â",,,1856
"93066c4c-ac03-11e9-b2fe-04ea56df376a","De jeneverr en het volk",,,1856
"9307a3f6-ac03-11e9-bec2-04ea56df376a","jeneverr en het volk, 1856","De",,
"93088db8-ac03-11e9-86ca-04ea56df376a","301:11 JAMA 1182",,,2009
"9309c562-ac03-11e9-928f-04ea56df376a",,,,
"930aaf22-ac03-11e9-8ae7-04ea56df376a","PUBLIC HEALTH LEGISLATION",,,2009
"930b98e2-ac03-11e9-b55a-04ea56df376a",,,,
"930c82a2-ac03-11e9-8836-04ea56df376a","Nuclear States for Nd-146 (Neodymium)â (2016) Supplement to I/25","Sukhoruchkin S I and & Z N and Soroko",,
"930f66dc-ac03-11e9-8e02-04ea56df376a","Soroko, âExcited Nuclear States for Nd-146 (Neodymium)â, Supplement","Sukhoruchkin S. I. and N",,2016
"93109e86-ac03-11e9-9b86-04ea56df376a","âHyperpyrexia as an Adjunct in the Treatment of Non-Surgical Urological Conditions.â","Potter James E. and Francis H and Redewill E. G and Longley",,1937
"9311fd24-ac03-11e9-ac62-04ea56df376a","Hyperpyrexia as an Adjunct in the Treatment of Non-Surgical Urological Conditions","POTTER James E. and REDEWILL Francis H and LONGLEY E.G",,1937
"931334cc-ac03-11e9-9e21-04ea56df376a","âHyperpyrexia as an Adjunct in the Treatment of Non-Surgical Urological Conditions.â","Potter James E. and Francis H and Redewill E.G and Longley",,1937
"93146c78-ac03-11e9-98dd-04ea56df376a","Hyperpyrexia as an Adjunct in the Treatment of Non-Surgical Urological Conditions","Potter JE and Redewill FH and Longley EG",,1937
"93157d2e-ac03-11e9-b74c-04ea56df376a",,"East T",,1953
"9316b4d8-ac03-11e9-affb-04ea56df376a","âComparison of region-of-interest analysis and human observers in the diagnosis of Parkinsonâs disease using [99mTc]TRODAT-1 and SPECTâ","Acton Paul D",,2006
"9317c58c-ac03-11e9-b979-04ea56df376a","âComparison of region-of-interest analysis and human observers in the diagnosis of Parkinsonâs disease using [99mTc]TRODAT-1 and SPECT,â Physics","Acton P and D., Newberg A and PlÃ¶ssl K and Mozley P D",,2006
"9318fd36-ac03-11e9-b2ea-04ea56df376a","Lipides.â MÃ©decinee des Maladies MÃ©taboliques","âNÃ©phropathie et",,2009
"931a0dec-ac03-11e9-b9bb-04ea56df376a","MÃ©decine Des Maladies MÃ©taboliques",,,2009
"931b1e9e-ac03-11e9-9098-04ea56df376a","Lipidesâ, MÃ©decine des Maladies MÃ©taboliques","âNÃ©phropathie et",,2009
"931c0862-ac03-11e9-b912-04ea56df376a","âGoverning the Global Political Economy.â Global Political Economy 424â50","OâBrien, Robert Marc and Williams",,2010
"931d400a-ac03-11e9-8724-04ea56df376a","Williams. âGoverning the Global Political Economyâ","OâBrien Robert and Marc",,2010
"931e50c0-ac03-11e9-85ef-04ea56df376a","Governing the Global Political Economy","OâBrien R and Williams M",,2010
"931f6174-ac03-11e9-b2ef-04ea56df376a","The Journall of Negro","Front Matter",,2013
"93204b36-ac03-11e9-b7a3-04ea56df376a","âFront Matter,â The",,,2013
"93215bec-ac03-11e9-9c7f-04ea56df376a","âFront Matter.â The","Anon",,2013
"93226c9e-ac03-11e9-9d97-04ea56df376a","82:4 The","âFront Matterâ",,2013
"93235662-ac03-11e9-8f4a-04ea56df376a","â10.1121/1.4974769.4.â Default Digital Object Group","Anon",,2017
"93246714-ac03-11e9-8973-04ea56df376a","âModule 10â, Nursing Management (Springhouse","Murphy Emmett C.",,1984
"93259ec0-ac03-11e9-b835-04ea56df376a","âModule 10.â Nursing Management","Murphy Emmett and C",,1984
"9326af76-ac03-11e9-affd-04ea56df376a","Module 10. Nursing Management","Murphy E. C",,1984
"93279936-ac03-11e9-832e-04ea56df376a","15:3 Nursing Management","Murphy Emmett C. âModule",,1984
"9328a9e8-ac03-11e9-b373-04ea56df376a","The stability analysis of two layers in a supercritical pure fluid: RayleighâTaylor-like instabilities","Amiroudine S and Boutrouft K and Zappoli B",,2005
"9329ba9e-ac03-11e9-b21c-04ea56df376a","Surface Coverage, Main Vegetation and Physical Soil Characteristics of West Side of Lawu Mountain. Sains Tanah -","Rahayu R and Karyanto P and Land",,
"932acb52-ac03-11e9-9f50-04ea56df376a","Picking up dishes based on active groping with multisensory robot hand","Fujimoto J and Mizuuchi I and Sodeyama Y and Yamamoto K and Muramatsu N and Ohta S and Hirose T and Hongo K and Okada K and Inaba M",,2009
"932bb512-ac03-11e9-ab05-04ea56df376a","Picking up dishes based on active groping with multisensory robot hand","Fujimoto J and Mizuuchi I and Sodeyama Y",,2009
"932cc5c8-ac03-11e9-ab05-04ea56df376a","âPicking up Dishes Based on Active Groping with Multisensory Robot Hand.â RO-MAN 2009 - The Human Interactive Communication","Fujimoto Junya",,2009
"932dfd76-ac03-11e9-b0e1-04ea56df376a","BOOKS RECEIVED&,dash;MAY",,,1997
"932ee734-ac03-11e9-b167-04ea56df376a",,"RECEIVED&,dash;MAY,â",,1997
"93301edc-ac03-11e9-bbb9-04ea56df376a","The instruction register file micro-architecture","GOOSSENS Bernardd and DEFOUR David",,2005
"93312f94-ac03-11e9-92ef-04ea56df376a","Reduction of ultrasound transmissivity through a bone-phantom plate resulting from shear wave excitation","SAITO Osamu",,2014
"93324048-ac03-11e9-9a1c-04ea56df376a","Reductionn of ultrasound transmissivity through a bone-phantom plate resulting from shear wave excitation","Saito O",,2014
"933350fe-ac03-11e9-ba06-04ea56df376a","Reduction of Ultrasound Transmissivity through a Bone-Phantom Plate Resulting from Shear Wave Excitation","Saito O",,2014
"933461b0-ac03-11e9-8b02-04ea56df376a","Osamu. âReduction of Ultrasound Transmissivity through a Bone-Phantom Plate Resulting from Shear Wave Excitation.â Acoustical","Saito",,2014
"9335995c-ac03-11e9-8701-04ea56df376a","Reduction of ultrasound transmissivity through a bone-phantom plate resulting from shear wave excitation","1]Saito O",,2014
"9336aa12-ac03-11e9-8d99-04ea56df376a","Bayesian Network Models,â Statistical Analysis","E",,2014
"933793d2-ac03-11e9-8433-04ea56df376a","Bayesian Network Models Statistical Analysis","Appendix E",,2014
"9338a488-ac03-11e9-98a6-04ea56df376a","Bayesian Network Models,â Statistical Analysis","E",,2014
"9339b53a-ac03-11e9-8cd7-04ea56df376a","Bayesian Network Models.â Statistical Analysis in Forensic","âAppendix E",,2014
"933a9efa-ac03-11e9-b8b9-04ea56df376a","ID- Og GrÃ¦nsekontroller","Effekter Af",,2016
"933b88ba-ac03-11e9-a9ef-04ea56df376a","ID- og grÃ¦nsekontroller,â","af",,2016
"933c727a-ac03-11e9-bca7-04ea56df376a","ID- Og GrÃ¦nsekontrollerâ","âEffekter Af",,2016
"933daa28-ac03-11e9-a4f7-04ea56df376a","Effekter af ID- og grÃ¦nsekontroller",,,2016
"93406768-ac03-11e9-a735-04ea56df376a","âControlling the Limit-Cycle of the Ziegler Column via a Tuned Piezoelectric Damper.â Mathematical Problems","DâAnnibale Francesco, Giuseppe and Rosi Angelo and Luongo",,2015
"9341c60a-ac03-11e9-93d8-04ea56df376a","Controlling the Limit-Cycle of the Ziegler Column via a Tuned Piezoelectric Damper","DâAnnibale F and Rosi G and Luongo A",,2015
"9342fdb4-ac03-11e9-9291-04ea56df376a","Ergophthalmology","Piccoli B",,2006
"9344355c-ac03-11e9-98ee-04ea56df376a",,"Piccoli B and Ergophthalmology",,2006
"93454614-ac03-11e9-b368-04ea56df376a","International Encyclopedia of Ergonomics and Human Factors","Piccoli B. âErgophthalmologyâ",,2006
"93467dbe-ac03-11e9-89f4-04ea56df376a","Quantum spin systems after DLS 1978","Nachtergaele B",,2007
"93478e68-ac03-11e9-9bff-04ea56df376a","âQuantum Spin Systems after DLS 1978.â","Nachtergaele Bruno",,2007
"9348c612-ac03-11e9-8715-04ea56df376a","Quantum spin systems after DLS 1978","NACHTERGAELE Bruno",,2007
"934988dc-ac03-11e9-a691-04ea56df376a","âFaculty of 1000 evaluation for Protein-DNA interactions: amino acid conservation and the effects of mutations on binding specificity.â F1000 - Post-publication peer review of the biomedical literature","Samudrala Ram",,2006
"934a9992-ac03-11e9-b8d1-04ea56df376a","âBoron Contamination in Groundwater at a Sewage Waste Disposal Facility Near Jeddah, Saudi Arabia.â","Rehman Faisal and Cheema",,2017
"934b8358-ac03-11e9-8404-04ea56df376a","Boron contamination in groundwater at a sewage waste disposal facility near Jeddah, Saudi Arabia","Rehman F and Cheema T",,2017
"934c6d12-ac03-11e9-a2c4-04ea56df376a","The emerging organism engineering industry. New Biotechnology","Saran D",,
"934d56d2-ac03-11e9-8294-04ea56df376a","âThe Emerging Organism Engineering Industry.â New Biotechnology 44:S153âS154","Saran D",,2018
"934e2d58-ac03-11e9-ab9e-04ea56df376a","Review on the Physical and Technical Status of Fast Neutron Therapy in Germany","RASSOW J and HAVERKAMP U and HESS A and HÃVER K.H and JAHN U and KRONHOLZ H and MEISSNER P and REGEL K and SCHMIDT R",,1992
"934f2c48-ac03-11e9-86e8-04ea56df376a","Review on the Physical and Technical Status of Fast Neutron Therapy in Germany","Rassow J and Haverkamp U and Hess A and HÃ¶ver KH and Jahn U and Kronholz H and Meissner P and Regel K and Schmidt R",,1992
"934fef12-ac03-11e9-8a45-04ea56df376a","Review on the Physical and Technical Status of Fast Neutron Therapy in Germany","Rassow J and Haverkamp U and Hess A",,
"935126be-ac03-11e9-b2fb-04ea56df376a","âThe Identification of Disperse Dyes on Secondary Cellulose Acetate.â","Haigh D",,2008
"93521078-ac03-11e9-9ffd-04ea56df376a","âThe Identification of Disperse Dyes on Secondary Cellulose Acetate,â","Haigh D",,2008
"9352fa48-ac03-11e9-8016-04ea56df376a","The Identification of Disperse Dyes on Secondary Cellulose Acetate","Haigh D",,2008
"9353bcf6-ac03-11e9-bbff-04ea56df376a","The Identification of Disperse Dyes on Secondary Cellulose Acetate","Haigh D",,
"9354cda4-ac03-11e9-b01a-04ea56df376a","Cancer in MHTSâ, Japanese","âDetection Colo-Rectal",,1987
"9355908c-ac03-11e9-84ff-04ea56df376a","Nationale Dagen voor Arbeidsgeneeskunde 2014. TBV â Tijdschrift voor Bedrijfs- en Verzekeringsgeneeskunde [Internet","Vriesacker B and Mortelmans K",,2015
"9356a126-ac03-11e9-8c9b-04ea56df376a","Nationale Dagen voor Arbeidsgeneeskunde 2014. TBV â Tijdschrift voor Bedrijfs-","B Mortelmans and K",,2015
"935763f0-ac03-11e9-a9fe-04ea56df376a","Nationale Dagen voor Arbeidsgeneeskunde 2014. TBV â Tijdschrift voor Bedrijfs- en Verzekeringsgeneeskunde","Vriesacker B and Mortelmans K",,
"935874a4-ac03-11e9-99d7-04ea56df376a","Arbeidsgeneeskunde 2014â, TBV â Tijdschrift voor Bedrijfs-","Vriesacker Bart and Mortelmans âNationale and Dagen Voor",,2015
"93593794-ac03-11e9-8e18-04ea56df376a","Reversible cervical hydromyelia in subacute combined degeneration","Canas N and Calado S and Ribeiro C and Vale J",,
"935a2130-ac03-11e9-a7f4-04ea56df376a","âReversible Cervical Hydromyelia in Subacute Combined Degeneration.â","Canas N., S and Calado C and Ribeiro J and Vale",,
"935b0af4-ac03-11e9-b96a-04ea56df376a","The Role of Context","De A.R and GonÃ§alves J. C. and BaiÃ£o F. A. and Santoro F. M",,2017
"935c1ba4-ac03-11e9-a546-04ea56df376a",,"De A.R and GonÃ§alves JoÃ£o and Carlos Fernanda Araujo and BaiÃ£o FlÃ¡via and Maria Santoro",,2017
"935d0568-ac03-11e9-8a76-04ea56df376a",,"De A.R and GonÃ§alves JoÃ£o and Carlos Fernandaa Araujo and BaiÃ£o FlÃ¡via and Maria Santoro",,2017
"935dc82c-ac03-11e9-907a-04ea56df376a","âThe Role of Context","De A.R and GonÃ§alves JoÃ£o and Carlos Fernanda Araujo and BaiÃ£o FlÃ¡via and Maria Santoro",,2017
"935eb1ee-ac03-11e9-8b2e-04ea56df376a","Africa Research Bulletin: Economic, Financial",,,2018
"935fc2c0-ac03-11e9-a0a8-04ea56df376a","55:2 Africa Research Bulletin: Economic, Financial","âIndexâ",,2018
"9360ac64-ac03-11e9-a295-04ea56df376a","âInherited Disorders of GABA Metabolism.â","Jakobs C., J and Jaeken K. M and Gibson",,1993
"93619624-ac03-11e9-a8ea-04ea56df376a","âInherited disorders of GABA metabolism,â","Jakobs C and Jaeken J and Gibson K. M.",,1993
"9362a6dc-ac03-11e9-8bde-04ea56df376a","Adeyemi, âHome Variables as Predictor of Studentsâ Achievements in Social Studies in Junior Secondary Schools in Osun State","A",,2016
"936369a8-ac03-11e9-a5f0-04ea56df376a","Competition in a technological niche: the cars of the future","Bakker S and van Lente H and Engels R",,2012
"93647a94-ac03-11e9-baca-04ea56df376a","Competition in a technological niche: the cars of the future","S",,2012
"93656438-ac03-11e9-a9c6-04ea56df376a","âCompetition in a Technological Niche: The Cars of the Future.â","Bakker Sjoerd, Harro van and Lente Remko and Engels",,2012
"93667526-ac03-11e9-b59d-04ea56df376a","Currentt approaches in refractory AML. Hematology","Estey E",,2005
"93675ee2-ac03-11e9-8dec-04ea56df376a","âCurrent approaches in refractory AML,â Hematology","Estey",,2005
"93682186-ac03-11e9-bd65-04ea56df376a","âCurrent approaches in refractory AML,â","Estey E",,2005
"93690b36-ac03-11e9-afbb-04ea56df376a","âNew Books,â Owl of Minerva",,,1990
"936bc814-ac03-11e9-972e-04ea56df376a","Owl of Minerva 21, no","âNew Books.â",,1990
"936cd8c6-ac03-11e9-881b-04ea56df376a","New Books",,,1990
"936de998-ac03-11e9-9fcf-04ea56df376a","Axi-Symmetric Multi-Size Particulate Flow Simulation Model of a Hydrocyclone","Pagalthivarthi K and Furlan J and Visintainer R",,2015
"936efa2c-ac03-11e9-b968-04ea56df376a","âAxi-Symmetric Multi-Size Particulate Flow Simulation Model of a Hydrocyclone.â","Pagalthivarthi Krishnan, John and Furlan Robert and Visintainer",,2015
"937031da-ac03-11e9-98ba-04ea56df376a","âAxi-Symmetric Multi-Size Particulate Flow Simulation Model of a Hydrocyclone.â","Pagalthivarthi Krishnan, John and Furlan Robert and Visintainer",,2015
"93711bb0-ac03-11e9-a2e4-04ea56df376a","âAxi-Symmetric Multi-Size Particulate Flow Simulation Model of a Hydrocycloneâ","Pagalthivarthi Krishnan, John and Furlan Robert and Visintainer",,2015
"93722c46-ac03-11e9-aa1e-04ea56df376a","Song. âCultivation of Chlorella Culturing with RO Brine - Primary Effluent Blended.â","Zhao Xiao and Guang Lu and Zhao Jian Wu and Hao Shi and Jie",,2014
"9373160c-ac03-11e9-aec9-04ea56df376a","âCultivation of Chlorella Culturing with RO Brine - Primary Effluent Blended.â","Zhao Xiao and Guang Lu and Zhao Jian Wu and Hao Shi and Jie Song",,2014
"937426ee-ac03-11e9-b4c5-04ea56df376a","Song. âCultivation of Chlorella Culturing with RO Brine - Primary Effluent Blended.â","Zhao Xiao and Guang Lu and Zhao Jian Wu and Hao Shi and Jie",,
"93751078-ac03-11e9-a620-04ea56df376a","Recomendacioness para una prescripciÃ³n segura de antiinflamatorios no esteroideos: documento de consenso elaborado por expertos nominados por 3 sociedades cientÃ­ficas (SER-SEC-AEG","Lanas A and Benito P and Alonso J and HernÃ¡ndez-Cruz B and BarÃ³n-Esquivias G and Perez-AÃ­sa Ã and Gonzalez-Juanatey J. R",,2014
"9375fa58-ac03-11e9-bde0-04ea56df376a","Recomendaciones para una prescripciÃ³n segura de antiinflamatorios no esteroideos: documento de consenso elaborado por expertos nominados por 3 sociedades cientÃ­ficas (SER-SEC-AEG","Lanas A and Benito P and Alonso J and HernÃ¡ndez-Cruz B and BarÃ³n-Esquivias G and Perez-AÃ­sa Ã and Calvet X and GarcÃ­a-Llorente JF and Gobbo M and Gonzalez-Juanatey JR",,2014
"9376e44a-ac03-11e9-9ad1-04ea56df376a","âThe meaningss and functions of âuraâ in modern Japanese,â","Bahng",,2017
"9377f536-ac03-11e9-a588-04ea56df376a","YoonHyung. âThe meanings and functions of âuraâ in modern Japaneseâ","Bahng",,2017
"9378dee2-ac03-11e9-88c0-04ea56df376a","Role of steroid hormones in testicular cancer","SCHMOLL H.-J and CASPER J and HARSTRICK A and HINKAMP U and HÃRNSCHEMEYER S and REILE D and HEMELT H",,1987
"9379c888-ac03-11e9-ad39-04ea56df376a","âRole of Steroid Hormones in Testicular Cancer.â","Schmoll H.-J",,1987
"937ab246-ac03-11e9-afec-04ea56df376a","Role of Steroid Hormones in Testicular Cancer","Schmoll H.-J and Casper J and Harstrick A and Hinkamp U and HÃ¶rnschemeyer",,1987
"937b9c28-ac03-11e9-b7f2-04ea56df376a","âRole of Steroid Hormones in Testicular Cancer.â","Schmoll H. J",,1987
"937cacb4-ac03-11e9-aac9-04ea56df376a","Hemelt. âRole of Steroidd Hormones in Testicular Cancer.â","Schmoll H.-J., J and Casper A and Harstrick U and Hinkamp S and HÃ¶rnschemeyer D and Reile H",,1987
"937d6f88-ac03-11e9-8325-04ea56df376a","P755Long-term comparative effectiveness of Transfemoral Transcatheter vs Surgical Aortic Valve Replacement: Results from the Italian OBSERVANT Study","DâErrigo P and Tamburino C and Barbanti M and Ranucci M and Rosato S and Santoro G and Badoni G and Fusco D and Seccareccia F",,
"937e5942-ac03-11e9-a1ac-04ea56df376a","The Perception of Dependence and Investment Decisions","M Weber and M",,2016
"937f6a18-ac03-11e9-a0aa-04ea56df376a","Maximov, âPossibilities of providing high-tech health care in the Russian Federation for patients with combined heart disease (case report),â","M. Kuzmina N. I",,2017
