id1,author,title,journal,year
"c52bc2b8-aa64-11e9-acc4-68f7283d3e4e","Risk of nonfatall venous thromboembolism in women using a contraceptive transdermal patch and oral contraceptives containing norgestimate and 35 Î¼g of ethinyl estradiol","Gordon, M. S., Jan","â Yearbook of Oncology, 21â22","2007, 2007"
"c52de540-aa64-11e9-a708-68f7283d3e4e","Risk of nonfatal venous thromboembolism in women using a contraceptive transdermal patch and oral contraceptives containing norgestimate and 35 Î¼g of ethinyl estradiol","Gordon, M. S.","Yearbook of Oncology","2007, 2007"
"c52fe16e-aa64-11e9-9380-68f7283d3e4e","âRisk of Nonfatal Venous Thromboembolism in Women Using a Contraceptive Transdermal Patch and Oral Contraceptives Containing Norgestimate and 35 Îg of Ethinyl Estradiol","Gordon, M. S., Retrieved","Yearbook of Oncology","2007, 2007"
"c531de52-aa64-11e9-8ccf-68f7283d3e4e",,"Anon, Retrieved","Chemical Immunology and Allergy 218â218","2006"
"c533b36e-aa64-11e9-aa36-68f7283d3e4e",,"Index, Author",,"2006"
"c5358880-aa64-11e9-bf71-68f7283d3e4e","âAuthor Index",,"Chemical Immunology and Allergy","2006"
"c5375d94-aa64-11e9-ab02-68f7283d3e4e",,"Index, Author","Chemical Immunology and Allergy","2006"
"c539a734-aa64-11e9-bba4-68f7283d3e4e","Scatter of specific heat and density of filled materials in samples of finite dimension","Zhirov, S.G.","Journal of Engineering Physics","1976, 1976, 1058â"
"c53b7c5a-aa64-11e9-a84a-68f7283d3e4e","âA Case of Biliary Hemorrhage after Percutaneous Transhepatic Biliary Drainage (PTCD) in which Transcatheter Arterial Emoblization was Effectiveâ (, 27:4 Nihon Gekakei Rengo Gakkaishi (Journal of Japanese College of Surgeons) 691","KONO, Satoru",,"2002"
"c53d7876-aa64-11e9-8af8-68f7283d3e4e","The Greek Anthology: The Garland of Philip and Some Contemporary Epigrams","Rosenmeyer, A. S. F., Gow, D. L., Page","The Classical World 62, no. 5","1969"
"c53f4d9c-aa64-11e9-ade2-68f7283d3e4e","lfling, and S GrÃ¼Ãer. âAbgestuft StationÃ¤r-Tagesklinische Alkohol-EntwÃ¶hnungstherapie","Podschus, J, K WÃ","â Suchttherapie","2005"
"c54170d0-aa64-11e9-8ef1-68f7283d3e4e","¶lfling K, GrÃ¼Ãer S. Abgestuft stationÃ¤r-tagesklinische Alkohol-EntwÃ¶hnungstherapie","Podschus, J, WÃ","2005 December, -923739",
"c5436cfe-aa64-11e9-ad53-68f7283d3e4e","¶lfling K, GrÃ¼Ãer S. Abgestuft stationÃ¤r-tagesklinische Alkohol-EntwÃ¶hnungstherapie","Podschus, J, WÃ","Suchttherapie","2005"
"c5454222-aa64-11e9-a93d-68f7283d3e4e","Abgestuft stationÃ¤r-tagesklinische Alkohol-EntwÃ¶hnungstherapie","Podschus, J.","Suchttherapie","2005, 2005"
"c5476618-aa64-11e9-9b9f-68f7283d3e4e","âChapter 6.âAn Impartial Account of what Passâd most Remarkable in the Last Session of Parliament: Relating to the Case of Dr Henry Sacheverell: Done on such another Paper and Letter, and may therefore be Bound up with the Tryal of the Said Doctor (printedâ (",,,"2012, 2012"
"c5496182-aa64-11e9-a037-68f7283d3e4e","Paulo Cortes and JÃLIO GUEDES PINTO","GAGO, RIOS POLICIAIS DA DELEGACIA DE REPRESSÃO A CRIMES CONTRA A MULHER: ALGUMAS PRÃTICAS SEQUENCIAIS DE NEGOCIAÃÃO. SignÃ","26 December 2012, Â 2","2012"
"c54b3698-aa64-11e9-bd4b-68f7283d3e4e",,"Gago, P. C., P., RIOS POLICIAIS DA DELEGACIA DE REPRESSÃO A CRIMES CONTRA A MULHER: ALGUMAS PRÃTICAS SEQUENCIAIS DE NEGOCIAÃÃO. SignÃ",,"2012"
"c54d337e-aa64-11e9-b7d7-68f7283d3e4e","The semi-index product formula","Jezierski, J.","Fundamenta Mathematicae [Internet]","1992"
"c54f7d22-aa64-11e9-b599-68f7283d3e4e","Expanding the transfer entropy to identify information circuits in complex systems","Stramaglia, S, Wu, G-R, Pellicoro, M, Marinazzo, D","2012 December",
"c5512bd4-aa64-11e9-b9a9-68f7283d3e4e",,"Stramaglia, S., Guo-Rong Wu, M., Pellicoro, D., Marinazzo, Physical Review, E",,"2012"
"c5532808-aa64-11e9-8c39-68f7283d3e4e","â The MAK-Collection for Occupational Health and Safety (","Crossref","Cotinin [Biomonitoring Methods in German Language","2002, 2012"
"c554d600-aa64-11e9-8a82-68f7283d3e4e","¼ller, âCotinin [Biomonitoring Methods in German language, 2002],â The MAK-Collection for Occupational Health","MÃ, M., Jan","1â12","2012"
"c556d234-aa64-11e9-bfba-68f7283d3e4e",,,"Cotinin [Biomonitoring Methods in German Language, The MAK-Collection for Occupational Health and Safety","2002, 2012"
"c558a68a-aa64-11e9-ae02-68f7283d3e4e","â The MAK-Collection for Occupational Health and Safety 1â12","M., Retrieved","Cotinin [Biomonitoring Methods in German Language","2012, 2002"
"c55aa36e-aa64-11e9-a9d0-68f7283d3e4e","Cotinin [Biomonitoring Methods in German language,, The MAK-Collection for Occupational Health",,,"2002, 2012"
"c55c9ee2-aa64-11e9-90f5-68f7283d3e4e","High incidence of inflammatory bowel disease with improved hygiene and failure to get human-like IBD in laboratory animals","Qin, X.","World Journal of Gastroenterology","2007"
"c55ee93a-aa64-11e9-9f10-68f7283d3e4e","High incidencee of inflammatory bowel disease with improved hygiene and failure to get human-like IBD in laboratory animals","Qin, X.","World Journal of Gastroenterology","2007, i23"
"c5609738-aa64-11e9-bd3e-68f7283d3e4e",,"Anis, Crossref","The Future of Drug Eluting Stents.â Heart 92.5","2006"
"c5629366-aa64-11e9-810f-68f7283d3e4e","The future of drug eluting stents","Anis, RR","Heart","2006, 2005"
"c5648f94-aa64-11e9-8d2d-68f7283d3e4e","âThe Future of Drug Eluting Stents","Anis, R. R., Retrieved","â Heart","2006, 2005"
"c5668bc0-aa64-11e9-a7e7-68f7283d3e4e","An Operating Equipment Scheduling System Based on Multi-Rule Constraints","Duan, B.","Proceedings of the 3rd International Conference on Mechatronics, Robotics and Automation","2015"
"c56860d4-aa64-11e9-995f-68f7283d3e4e","An Operating Equipment Scheduling System Based on Multi-Rule Constraints","Duan, B.","Proceedings of the 3rd International Conference on Mechatronics, Robotics and Automation","2015, 2015"
"c56a5d00-aa64-11e9-8fc0-68f7283d3e4e","Differential Diagnosis of Ameloblastoma Must Be Possible by Immunohistochemistry","Saku","â Journal of Oral and Maxillofacial Surgery, Medicine, and Pathology 26, no. 2 (April","2014, 2013"
"c56c3228-aa64-11e9-add3-68f7283d3e4e","Differential diagnosis of ameloblastoma must be possible by immunohistochemistryâ (, 26:2 Journal of Oral and Maxillofacial Surgery","Saku",,"2014, 2013"
"c56e7c86-aa64-11e9-bc0c-68f7283d3e4e","Differentiall Diagnosis of Ameloblastoma Must Be Possible by Immunohistochemistryâ","Saku","Journal of Oral and Maxillofacial Surgery, Medicine, and Pathology","2014, 2013"
"c57078b0-aa64-11e9-89d2-68f7283d3e4e","Differential Diagnosis of Ameloblastoma Must Be Possible by Immunohistochemistry","Saku, Retrieved","â Journal of Oral and Maxillofacial Surgery, Medicine, and Pathology","2014, 2013"
"c5729c5c-aa64-11e9-8c5c-68f7283d3e4e","âA Language Driven Intrusion Detection System for Event and Alert Correlation","Totel, Bernard, Vivinis, Ludovic, MÃ","â Security and Protection in Information Processing Systems","2004"
"c57471b8-aa64-11e9-83e1-68f7283d3e4e","The role of metabolic acidosis in chronic kidney diseases","Chan, J. C. M.","Asian Biomedicine, -0045","2010"
"c57a6590-aa64-11e9-b80c-68f7283d3e4e","The role of metabolic acidosis in chronic kidney diseases","Chan, J.C.M.","Asian Biomedicine. 4","2010, 2010, 367â"
"c57c3a92-aa64-11e9-8b9a-68f7283d3e4e","The role of metabolic acidosis in chronic kidney diseasesâ (, 4:3 Asian Biomedicine 367","Chan, James C M. â",,"2010"
"c57eac1c-aa64-11e9-889e-68f7283d3e4e","The Role of Metabolic Acidosis in Chronic Kidney Diseases","Chan, J. C. M.","Asian Biomedicine","2010"
"c580cf46-aa64-11e9-8c04-68f7283d3e4e",,"Hirth, Hans-Hermann Buhr, Retrieved","fï¿½r angewandte Geographie","2003"
"c58319a2-aa64-11e9-ae45-68f7283d3e4e","½r angewandte Geographie [online]. 1 June 2003","HIRTH","Â 2, Â 75â78. DOIÂ 10.1007/s00548-003-0126-4","2003"
"c5853cf8-aa64-11e9-8389-68f7283d3e4e","Einkaufsstandorte professionell stï¿½rken","Hirth, G., Buhr, H.-H.","75â78. doi:10.1007/s00548-003-0126-4","2003"
"c587ae6c-aa64-11e9-b28b-68f7283d3e4e","Stï¿½rken","Hirth, G., -H. Einkaufsstandorte Professionell","fï¿½r angewandte Geographie","2003"
"c589f8b0-aa64-11e9-b5a8-68f7283d3e4e","Why do Americans Work so Much More than Europeans? 2004 February","Prescottt, E.",,
"c58ba6b6-aa64-11e9-b36a-68f7283d3e4e","âWhy Do Americanss Work so Much More Than Europeans?â Retrieved (http://dx","Prescott",,"2004"
"c58d7bd0-aa64-11e9-9742-68f7283d3e4e","Why do Americans Work so Much More than Europeans?â","Prescott, E.",,"2004"
"c58f02ac-aa64-11e9-a1b1-68f7283d3e4e",,,,"2008, 219â"
"c590d7cc-aa64-11e9-a42d-68f7283d3e4e",,,"219â237","2008"
"c592d402-aa64-11e9-a7ff-68f7283d3e4e",,"Skins","Practical RichFaces","2008"
"c594d01a-aa64-11e9-b4a3-68f7283d3e4e",,"Sep","[1]âCase 18-2004: A 61-Year-Old Man with Rectal Bleeding,â New England Journal of Medicine, 1033â1034","2004"
"c596a530-aa64-11e9-9a1d-68f7283d3e4e",,,"[1]2004. Case 18-2004: A 61-Year-Old Man with Rectal Bleeding. New England Journal of Medicine","2004, 1033â"
"c5987a48-aa64-11e9-a44f-68f7283d3e4e","Role of PDX-1 in Pancreatic Developmentâ (, Molecular Pathogenesis of MODYs 166","Gannon",,"2000"
"c59a9d88-aa64-11e9-b00c-68f7283d3e4e","Role of PDX-1 in Pancreatic Development","Gannon, M., Gerrish, K., Stein, R., Wright, C. V. E.","Molecular Pathogenesis of MODYs, 166â180. doi:10.1159/000060922","2000"
"c59c4b8c-aa64-11e9-834a-68f7283d3e4e","Role of PDX-1 in Pancreatic Development","Gannon, M., Gerrish, K., Stein, R., Wright, C. V. E.","Molecular Pathogenesis of MODYs, 166â180","2000"
"c59e47ba-aa64-11e9-9dfe-68f7283d3e4e","Role of PDX-1 in Pancreatic Development","GANNON, M., GERRISH, K., STEIN, C.V.E.",,"2000, 2000"
"c5a043e2-aa64-11e9-8c00-68f7283d3e4e","OF TACROLIMUS DOES NOT CHANGE WITH TIME AFTER TRANSPLANTATION IN LIVER TRANSPLANT PATIENTS","Venkataramanann, R, Jain, A, Pisupati, J, Zuckermann, S, Hamad, I, Lever, J. PHARMACOKINETICS","Therapeutic Drug Monitoring","1999"
"c5a2672c-aa64-11e9-aef0-68f7283d3e4e","and J Lever, âPHARMACOKINETICS OF TACROLIMUS DOES NOT CHANGE WITH TIME AFTER TRANSPLANTATION IN LIVER TRANSPLANT PATIENTS","Venkataramanan, R, Pisupati, J, Zuckermann, S, Hamad, I",,"1999"
"c5a46358-aa64-11e9-80d4-68f7283d3e4e","OF TACROLIMUS DOES NOT CHANGE WITH TIME AFTER TRANSPLANTATION IN LIVER TRANSPLANT PATIENTS","Venkataramanan, R., Jain, A., Pisupati, J., Hamad, S., I., J. PHARMACOKINETICS","Therapeutic Drug Monitoring","1999"
"c5a68692-aa64-11e9-bf28-68f7283d3e4e","âPHARMACOKINETICS OF TACROLIMUS DOES NOT CHANGE WITH TIME AFTER TRANSPLANTATION IN LIVER TRANSPLANT PATIENTS","Venkataramanan, R., Retrieved","Therapeutic Drug Monitoring","1999"
"c5a85ba8-aa64-11e9-b81b-68f7283d3e4e","PHARMACOKINETICS OF TACROLIMUSS DOES NOT CHANGE WITH TIME AFTER TRANSPLANTATION IN LIVER TRANSPLANT PATIENTS","Venkataramanan, R., Jain, A., Pisupati, J., Zuckermann, S., I. Hamad, Lever, J., Aug","Therapeutic Drug Monitoring","1999"
"c5aaf430-aa64-11e9-b592-68f7283d3e4e","AlÃ­as, Parabolicity of Maximal Surfaces in Lorentzian Product Spaces","Albujer, A. L.","Mathematische Zeitschrift","2009"
"c5acf068-aa64-11e9-be7f-68f7283d3e4e","AlÃ­as. âParabolicity of maximal surfaces in Lorentzian product spacesâ (","Albujer, Alma, L, Luis, J",,"2009"
"c5aeec94-aa64-11e9-beac-68f7283d3e4e","âParabolicity of Maximal Surfaces in Lorentzian Product Spaces","Albujer, Luis J., Retrieved","Mathematische Zeitschrift","2009"
"c5b0e8c2-aa64-11e9-81ab-68f7283d3e4e","AlÃ­as. âParabolicity of Maximal Surfaces in Lorentzian Product Spaces","Albujer, Crossref","Mathematische Zeitschrift 267","2009"
"c5b3331c-aa64-11e9-95b9-68f7283d3e4e","KlÃ¶ti, Harnstoff-Infusion in der Glaucomtherapie",,"135â146. doi:10.1159/000303821","1960"
"c5b4e11e-aa64-11e9-93d6-68f7283d3e4e",,"Castro, Dieguez",,"2016"
"c5b6dd3a-aa64-11e9-aba0-68f7283d3e4e","Prediction of postoperative exercise tolerance after aortic valve replacement","Hirooka, K.","The Annals of Thoracic Surgery","1994, 1994, 1626â"
"c5b927a6-aa64-11e9-b986-68f7283d3e4e","âPrediction of Postoperative Exercise Tolerance after Aortic Valve Replacement","Hirooka, Retrieved","The Annals of Thoracic Surgery","1994"
"c5bb4b98-aa64-11e9-9046-68f7283d3e4e","âKnockdown of RNF2 Induces Apoptosis by Regulating MDM2 and P53 Stability","Wen, W., Retrieved","Oncogene","2013, 2012"
"c5bd20a6-aa64-11e9-a552-68f7283d3e4e","Knockdown of RNF2 Induces Apoptosis by Regulating MDM2 and P53 Stability","Wen, M O, Kim, C Ho, Jeong, F, Zhu, K, Yao, T, Zykova","Oncogene","2013, 2012"
"c5bef5be-aa64-11e9-9cb6-68f7283d3e4e","Knockdown of RNF2 Induces Apoptosis by Regulating MDM2 and P53 Stability","Wen, Crossref","Oncogene 33.4","2013"
"c5c1668a-aa64-11e9-88bf-68f7283d3e4e","âGuardianship of the Elderly with Diminished Capacity: The Chinese Challenge","Lee, R., Retrieved","International Journal of Law, Policy and the Family","2015"
"c5c33b8a-aa64-11e9-ac20-68f7283d3e4e","âGuardianship of the Elderly with Diminished Capacity: The Chinese Challenge","Lee, R., Crossref","International Journal of Law, Policy and the Family 29.1","2015"
"c5c4e988-aa64-11e9-999e-68f7283d3e4e","âDoes metrifonate have advantages in Alzheimerâs disease?â (, 1157:1 Inpharma Weekly 9",,,"1998"
"c5d120d2-aa64-11e9-945a-68f7283d3e4e","âAbstracts (Continue in Part XXXV)â, Proceedingss of the International Society for Magnetic Resonance in Medicine,",,,"1996, 1996, 1701â"
"c5d2ced2-aa64-11e9-bc7e-68f7283d3e4e","âAbstracts (Continue in Part XXXV)",,"Proceedings of the International Society for Magnetic Resonance in Medicine, 1996(S1), 1701â1750.","1996"
"c5d4caee-aa64-11e9-9128-68f7283d3e4e",,"Abstracts (Continue in Part, XXXV","Proceedings of the International Society for Magnetic Resonance in Medicine [online], Â S1, Â 1701â1750","1996, 1996"
"c5d6c71a-aa64-11e9-9fea-68f7283d3e4e","âIn Vitroanti-Malasseziaactivity and Potential Use in Anti-Dandruff Formulation ofAsparagus Racemosus","Onlom, C., Khanthawong, S., Waranuch, N., Ingkaninan, K., Retrieved","International Journal of Cosmetic Science","2013"
"c5d89c40-aa64-11e9-ba3a-68f7283d3e4e","Potential Use in Anti-Dandruff Formulation ofAsparagus Racemosusâ","Onlom, C., Khanthawong, S., Waranuch, N., Ingkaninan, K.","International Journal of Cosmetic Science","2013, 74â"
"c5da7174-aa64-11e9-8b9f-68f7283d3e4e","Wavelet analysis of model fractal ultra-wideband signals","Chernogor, L. F., Lazorenko, O. V., Potapov, A. A.","2012 6th International Conference on Ultrawideband and Ultrashort Impulse Signals. doi:10","2012, 2012"
"c5dcbb9e-aa64-11e9-949e-68f7283d3e4e","and, Wavelet Analysis of Model Fractal Ultra-Wideband Signals","Chernogor, L. F., Lazorenko, O. V., Potapov, A. A.","2012 6th International Conference on Ultrawideband and Ultrashort Impulse Signals","2012, 2012"
"c5de90c6-aa64-11e9-974f-68f7283d3e4e","and","Chernogor, L. F., Lazorenko, O. V., Potapov, A. A.","Wavelet Analysis of Model Fractal Ultra-Wideband Signalsâ, 2012 6th International Conference on Ultrawideband and Ultrashort Impulse Signals","2012, 2012"
"c5e065d8-aa64-11e9-88ee-68f7283d3e4e","Defining Families for Integral Domains of Real Finite Character","Heinzer, W., Ohm, J.","Canadian Journal of Mathematics, -125-2","1972"
"c5e2b036-aa64-11e9-9d3c-68f7283d3e4e","âDefining Families for Integral Domains of Real Finite Character","Heinzer, Jack, Ohm, Retrieved","Canadian Journal of Mathematics, -125-2).","1972"
"c5e4ac64-aa64-11e9-8915-68f7283d3e4e","Defining Families for Integral Domains of Real Finite Characterâ (","Heinzer, William","Canadian Journal of Mathematics 1170, -125-2>.","1972"
"c5e6a8de-aa64-11e9-8e8c-68f7283d3e4e","BrÃ¼che","Laue-Interferenzen","Physik Journal","1952"
"c5e8a564-aa64-11e9-9569-68f7283d3e4e","BrÃ¼che","E., Laue-Interferenzen, Jahre, Retrieved","Physikk Journal","1952"
"c5eac8a6-aa64-11e9-a44a-68f7283d3e4e",,"E., Laue-Interferenzen, Jahre","Physik Journal. 8","1952, 1952, 250â"
"c5ecc428-aa64-11e9-85ee-68f7283d3e4e","BrÃ¼che","Laue-Interferenzen, Jahre","Physik Journal","1952"
"c5ee72d8-aa64-11e9-abf3-68f7283d3e4e",,"Laue-Interferenzen, Jahre","Physik Journal [Internet], 1952 June;8",
"c5f06f00-aa64-11e9-9004-68f7283d3e4e","Indians of the Plains. (Anthropological Handbook Number One, Graw-Hill Company (for the American Museum of Natural History","Spicer, ROBERT H","The ANNALS of the American Academy of Political and Social Science","1954, 1955, 201â"
"c5f2b8b0-aa64-11e9-9605-68f7283d3e4e","Indians of the Plains. (Anthropological Handbook Number One, Graw-Hill Company (for the American Museum of Natural History","Spicer, EH","The ANNALS of the American Academy of Political and Social Science","1954, 1955"
"c5f4b4ca-aa64-11e9-bf59-68f7283d3e4e","Indians of the Plains. (Anthropological Handbook Number One, Graw-Hill Company (for the American Museum of Natural History","Spicer, ROBERT H","The ANNALS of the American Academy of Political and Social Science, 1 (March","1954, 1955"
"c5f6b10c-aa64-11e9-87cc-68f7283d3e4e","Indians of the Plains. (Anthropological Handbook Number One, Graw-Hill Company (for the American Museum of Natural History","Spicer, E.H.","The ANNALS of the American Academy of Political and Social Science","1955, 1954, 1955, 201â"
"c5f8ad36-aa64-11e9-9468-68f7283d3e4e","Orthopedic injuries","Kivlehan, S.","Emergency Medical Services. (Feb","2015, 2015, 272â"
"c5faf792-aa64-11e9-9853-68f7283d3e4e","Menstrual synchrony",,"Human Nature","1991"
"c5fec8c0-aa64-11e9-abbf-68f7283d3e4e","Dissociative Electron Attachment to theH2Omolecule I. Complex-Valued Potential-Energy Surfaces for theB12,A12, andB22metastable States of the Water Anion","Haxton, C. W., McCurdy, T. N., Rescigno","Physical Review A","2007"
"c600ecc0-aa64-11e9-b5d5-68f7283d3e4e","Dissociative electron attachment to theH2Omolecule I. Complex-valued potential-energy surfaces for theB12,A12, andB22metastable states of the water anion","Haxton, DJ, McCurdy, CW, Rescigno, TN","Physical Review A [Internet], 2007 January",
"c602c1d2-aa64-11e9-9bd9-68f7283d3e4e","Dissociative Electron Attachment to theH2Omolecule I. Complex-Valued Potential-Energy Surfaces for theB12,A12, andB22metastable States of the Water Anionâ","Haxton, C. W., McCurdy, T. N., Rescigno, Review, Physical, A",,"2007"
"c604bd46-aa64-11e9-b990-68f7283d3e4e","âTables of Contents Exchangeâ",,"Journal of Accounting and Public Policy","2002"
"c6069314-aa64-11e9-9c5f-68f7283d3e4e","Tables of Contents Exchange",,"Journal of Accounting and Public Policy","2002"
"c60ad8f0-aa64-11e9-a292-68f7283d3e4e",,,"Journal of Accounting and Public Policy, IâIV.","2002"
"c60cd5ca-aa64-11e9-ac08-68f7283d3e4e","âOxygen Flux Into the Aberrant Cornea","KWOK, L. STEPHEN., Crossref","â Optometry and Vision Science","1986"
"c60ef852-aa64-11e9-8bfa-68f7283d3e4e","Oxygenn Flux Into the Aberrant Cornea","KWOK, L. STEPHEN","April 1986, 300â302. DOI 10","1986"
"c610f492-aa64-11e9-a16a-68f7283d3e4e","and, âThe Autonomic Innervation of Rat Brachial Artery and Vein","AMENTA, CARLO, FRANCESCO, CAVALLOTTI, Retrieved","Acta Histochemica et Cytochemica","1983"
"c612c9a4-aa64-11e9-8d4f-68f7283d3e4e","Sumeet Gujral, and GV Manjunath. âDermatopathic Lymphadenitis in HIV","Vanisri, HR","Indian Journal of Sexually Transmitted Diseases and AIDS 30","2009"
"c61514ac-aa64-11e9-a88a-68f7283d3e4e","Sumeet Gujral, and GV Manjunath. âDermatopathic Lymphadenitis in HIV","Vanisri, HR","Indian Journal of Sexually Transmitted Diseases and AIDS 30","2009"
"c616e9c0-aa64-11e9-80a0-68f7283d3e4e",,"Tangen, E., Nov","The Schopflin Case,â The American Journal of Police Science","1931"
"c618e540-aa64-11e9-95b9-68f7283d3e4e","Teaching for Literacy Engagement","Guthrie, J. T.","Journal of Literacy Research, 1â30.","2004"
"c61ae15c-aa64-11e9-a59c-68f7283d3e4e","Foragingg behavior of Spotted Redshank in farmland during the spring","WATANABE","Japanese Journal of Ornithology [online], 79â85. DOI 10","2005, 2005"
"c620d5f6-aa64-11e9-9ace-68f7283d3e4e","Foraging Behavior of Spotted Redshank in Farmland During the Spring","Watanabe","Japanese Journal of Ornithology","2005"
"c6289f90-aa64-11e9-b516-68f7283d3e4e","Kathleen K. Treseder, âResistance of Microbial and Soil Properties to Warming Treatment Seven Years after Boreal Fireâ, Soil Biology","Allison, Steven D., Krista L. McGuire",,"2010, 1872â, 1878, 2010"
"c62a9bac-aa64-11e9-8e79-68f7283d3e4e",,"Borgeest, U., Kayser, R.","Physik Journal","1987, 219â"
"c62d3436-aa64-11e9-88a4-68f7283d3e4e",,"Borgeest, U., Kayser, R., Refsdal, S.","Physik Journal 43, no. 7 (July","1987"
"c62ee230-aa64-11e9-b44f-68f7283d3e4e",,"Borgeest, U., Kayser, R., Jul","Physik Journal, 219â226","1987"
"c6310574-aa64-11e9-bc13-68f7283d3e4e","Contributor Contact Details.â High Temperature Superconductors (HTS) for Energy Applications (, : xiâxiii","Melhem, Sonja I. Schlachter, Jones, Harry","doi:10.1016/b978-0-85709-012-6","2012"
"c632b43a-aa64-11e9-88eb-68f7283d3e4e",,"Melhem, Z., Marken, K., Selvamanickam, V., Schlachter, S. I., W., Jones, T., H., Gomory, P. K., Hassenzahl, F., W.","Contributor Contact Details. High Temperature Superconductors (HTS) for Energy Applications","2012"
"c634b05e-aa64-11e9-8bfb-68f7283d3e4e","Contributor Contact Details.â High Temperature Superconductors (HTS) for Energy Applications (, : xiâxiii","Melhem, Sonja I. Schlachter, Jones, Harry","org/10.1016/b978-0-85709-012-6","2012"
"c63684c2-aa64-11e9-941b-68f7283d3e4e","Contributor Contact Detailsâ, High Temperature Superconductors (HTS) for Energy Applications","Melhem, Sonja I. Schlachter","xiii <doi:10.1016/b978-0-85709-012-6","2012"
"c638a7f6-aa64-11e9-b85a-68f7283d3e4e","âConsolidated Stocks, by instrumentt and by sector: Israelâ (","-",,"2017"
"c63a5600-aa64-11e9-b230-68f7283d3e4e","âConsolidated Stocks, by Instrument and by Sector: Israel","-",,
"c63ca050-aa64-11e9-ab8d-68f7283d3e4e",,"Myriopoden Der Oesterreichisch-Ungarnischen Monarchie, âDie, Crossref","Nature","1885"
"c63e9d36-aa64-11e9-9ecf-68f7283d3e4e",,"Myriopoden der Oesterreichisch-Ungarnischen Monarchie, Die","Â 806, Â 526â526","1885"
"c640bfc0-aa64-11e9-a6cc-68f7283d3e4e","âDie Myriopoden der Oesterreichisch-Ungarnischen Monarchieâ (",,,"1885"
"c6429592-aa64-11e9-a8ec-68f7283d3e4e","âActive and smart biodegradable packaging based on starch and natural extractsâ (","Medina-Jaramillo",,"2017, 2017"
"c6449114-aa64-11e9-830d-68f7283d3e4e","Active and smart biodegradable packaging based on starch and natural extracts","Medina-Jaramillo, C., Ochoa-Yepes, O., Bernal, C., L.","Carbohydrate Polymers","2017, 2017"
"c6466618-aa64-11e9-81f6-68f7283d3e4e",,"Medina-Jaramillo, C., Ochoa-Yepes, O., Bernal, C.","Active and Smart Biodegradable Packaging Based on Starch and Natural Extracts. Carbohydrate Polymers","2017"
"c6488968-aa64-11e9-998f-68f7283d3e4e","Gas-phase chemistry of silver(1+) with alkyl chlorides and of copper(1+) and silver(1+) with alcohols","Jones, R. W., Staley, R. H.","The Journal of Physical Chemistry, 1669â1674.","1982"
"c64aacb0-aa64-11e9-b41e-68f7283d3e4e","Gas-phase chemistry of silver(1+) with alkyl chlorides and of copper(1+) and silver(1+) with alcohols","Jones, RW, Staley, RH","The Journal of Physical Chemistry [Internet]","1982"
"c64c81c2-aa64-11e9-8c7a-68f7283d3e4e","Gas-Phase Chemistry of Silver(1+) with Alkyl Chlorides and of Copper(1+) and Silver(1+) with Alcohols","Jones, Ralph, H., Staley, Crossref","The Journal of Physical Chemistry 86.9","1982"
"c64e7de6-aa64-11e9-ab43-68f7283d3e4e","Gas-phase chemistry of silver(1+) with alkyl chlorides and of copper(1+) and silver(1+) with alcohols","Jones, RW, Staleyy, RH","The Journal of Physical Chemistry","1982"
"c650c84c-aa64-11e9-bd91-68f7283d3e4e","Gas-phase chemistry of silver(1+) with alkyl chlorides and of copper(1+) and silver(1+) with alcohols","Jones, R. W., Staley, R. H.","The Journal of Physical Chemistry","1982"
"c6527648-aa64-11e9-b2ea-68f7283d3e4e","âAnnex A. Analytical Framework for the Accession Review","Retrieved","Corporate Governance 65â67",
"c6547276-aa64-11e9-9160-68f7283d3e4e","Annex A. Analytical Framework for the Accession Review",,"Corporate Governance [online]. 25 February","2011, 2011"
"c6564834-aa64-11e9-823a-68f7283d3e4e","âAnnex A. Analytical Framework for the Accession Review","Crossref",,"2011"
"c65891d4-aa64-11e9-b05f-68f7283d3e4e","âHigh-Speed Steels and High-Speed-Steel Based Composites","Oliveira, M., Manuela, Retrieved","International Journal of Materials and Product Technology","2000, 2000"
"c65a66e8-aa64-11e9-9e5e-68f7283d3e4e","½nderungen nach tï¿½dlichem Blitzschlag,â Deutsche Zeitschrift fï¿½r die Gesamte Gerichtliche Medizin","Peters, G.","743â753","1956"
"c65c3c12-aa64-11e9-9f84-68f7283d3e4e",,"Peters",,"1956, 743â"
"c65e382c-aa64-11e9-8e85-68f7283d3e4e","½nderungen Nach Tï¿½dlichem Blitzschlag","Peters","Deutschee Zeitschrift Fï¿½r Die Gesamte Gerichtliche Medizin","1956"
"c6605b80-aa64-11e9-bdee-68f7283d3e4e","Cora Crane and Jamesâs âThe Great Conditionâ: A Biblio-Biographical Note","Tintner, Crossref","The Henry James Review 13.2","1992"
"c662579c-aa64-11e9-9683-68f7283d3e4e",,"BRUNIUS, E., Retrieved","Assay of Vitamin A Oils.â Nature","1958"
"c66677c8-aa64-11e9-9495-68f7283d3e4e","Assay of Vitamin A Oils",,"Nature","1958"
"c6687338-aa64-11e9-b182-68f7283d3e4e","Assay of Vitamin A Oils","BRUNIUS, E.","Nature","1958, 395â"
"c66a217a-aa64-11e9-8bca-68f7283d3e4e",,"Huang, N. E., Huang, K., HHT-BASED BRIDGE STRUCTURAL HEALTH-MONITORING, METHOD","Huang Transform and Its Applications, 337â361.","2014"
