id1,author,title,journal,year
"41dfc89e-abdf-11e9-b891-04ea56df376a","âMasthead.â Chemische Umschau auf dem Gebiet der Fette, : fmiâfmi",,"Wachse und Harze",1931
"41e06442-abdf-11e9-b3b8-04ea56df376a","âMasthead.â Chemische Umschau auf dem Gebiet der Fette, : fmiâfmi",,"Wachse und Harze",1931
"41e19c64-abdf-11e9-9625-04ea56df376a","Effects of Positive End-Expiratqry Pressure (PEEP) on the Right Ventricular Diastolic Function in Patients with Left Cardiac Failure","Kuga, Crossref","Journal of Cardiac Failure 5.3",1999
"41e238b4-abdf-11e9-acac-04ea56df376a",,"Trautzz, M., Volkmann K. T.","Der Temperaturkoeffizient chemischer Reaktionsgeschwindigkeiten. I.,â Zeitschrift fÃ¼r Physikalische Chemie",1908
"41e370dc-abdf-11e9-8638-04ea56df376a",,"TRAUTZ, VOLKMANN, Karl, Theodor","Der Temperaturkoeffizient chemischer Reaktionsgeschwindigkeiten. I. Zeitschrift fÃ¼r Physikalische Chemie [online]. 1 January, Â 1, -0103",1908
"41e40cd4-abdf-11e9-89a4-04ea56df376a","New materials and technology for suppression of RF multipactor. 1974 International Electron Devices Meeting (IEDM) [online]","WELCH, Kimo, M.","December",1974
"41e544e8-abdf-11e9-b74f-04ea56df376a","âNew Materialss and Technology for Suppression of RF Multipactor, : n. pag","Welch, Electron Devices Meeting (IEDM), International",,1974
"41e75eb0-abdf-11e9-a5ee-04ea56df376a",,"Laursen, GHN, Thorlund, J","The Business Analytics Model. Business Analytics for Managers [Internet], 2014 June",
"41e82848-abdf-11e9-8475-04ea56df376a",,"Laursen, Gert H.N.","The Business Analytics Model.â Business Analytics for Managers (June",2014
"41e8c53e-abdf-11e9-8db2-04ea56df376a",,"Laursen, GHN, Thorlund, J","The Business Analytics Model. Business Analytics for Managers",2014
"41e9fd64-abdf-11e9-825e-04ea56df376a","The Business Analytics Model","Laursen, G.H.N., Thorlund, J.","Business Analytics for Managers. (Jun",2014
"41ead2c6-abdf-11e9-8f6c-04ea56df376a",,"Laursen, G. H. N., Thorlund, J.","Business Analytics for Managers, 1â15.",2014
"41eb7450-abdf-11e9-8657-04ea56df376a","Electrochemical Thiocyanation of Nitrogen-Containing Aromatic and Heteroaromatic Compounds","Fotouhi","ChemInform 44",2013
"41ecab7a-abdf-11e9-b37e-04ea56df376a","Electrochemical Thiocyanation of Nitrogen-Containing Aromatic and Heteroaromatic Compounds","FOTOUHI, NIKOOFAR","ChemInform [online]. 22 August 2013, Â 37, Â noâno. DOIÂ 10",2013
"41ede480-abdf-11e9-ba70-04ea56df376a","âSpin Wave Measurements in the One-Dimensional Ferromagnet CsNiF3","Steiner, M., Dorner, B., Retrieved","Solid State Communications",1973
"41ee808c-abdf-11e9-bf39-04ea56df376a","and, Use Of Shallow Seismic Surveys In The Exploration Of Nearshore Placers Off Maharashtra Coast, India, : n. pag","Rajamanickam, V.G., Ramanna, V.M., Gujar, A.R.",,1988
"41ef1c92-abdf-11e9-80a6-04ea56df376a","Use Of Shallow Seismic Surveys In The Exploration Of Nearshore Placers Off Maharashtra Coast, India","Rajamanickam, V.G.",,1988
"41f054ae-abdf-11e9-a08f-04ea56df376a","Of Shallow Seismic Surveys In The Exploration Of Nearshore Placers Off Maharashtra Coast, India","Rajamanickam, V. G., Ramanna, V. M., Gujar, A. R., Use","Offshore Technology Conference",1988
"41f1280a-abdf-11e9-baf1-04ea56df376a","and, Use Of Shallow Seismic Surveys In The Exploration Of Nearshore Placers Off Maharashtra Coast, India","Rajamanickam, V.G., Ramanna, V.M., Gujar, A.R.",,1988
"41f1f778-abdf-11e9-9726-04ea56df376a","Key Strategies for Covering Uninsured Americans",,"Psychiatric Services",2009
"41f408d0-abdf-11e9-a31a-04ea56df376a","âKey Strategies for Covering Uninsured Americans","Crossref","Psychiatric Services 60.1",2009
"41f545b4-abdf-11e9-9bbe-04ea56df376a","Key Strategies for Covering Uninsured Americans","Anon",,2009
"41f67f2e-abdf-11e9-8098-04ea56df376a","âKey Strategies for Covering Uninsured Americans","Anon, Retrieved","Psychiatric Services",2009
"41f71b34-abdf-11e9-a9e3-04ea56df376a",,"SICHÃ, LEK","The Wycliffite Bible: Origin, P.Â 66â84",
"41f8534a-abdf-11e9-bfdb-04ea56df376a",,,"J. 4 Europeann Background: Czech Translations. The Wycliffite Bible: Origin, History and Interpretation. 66â84.",
"41f8ef58-abdf-11e9-865c-04ea56df376a",,"Bredin",,1993
"41fa276e-abdf-11e9-8073-04ea56df376a",,"Bredin","Canadian Journal of Communication",1993
"41fb5ee6-abdf-11e9-974e-04ea56df376a",,"Bredin, M., Ethnography","Canadian Journal of Communication",1993
"41fc97a8-abdf-11e9-abcc-04ea56df376a","Survey Report","SCHMID, AnthroSource","March, Â 3, Â 20â20",2009
"41fd33da-abdf-11e9-b211-04ea56df376a",,"Schmid","AnthroSource Survey Report.â Anthropology News, 3 (March",2009
"41fe6bca-abdf-11e9-8168-04ea56df376a",,"Schmid",,2009
"41ff071a-abdf-11e9-85f8-04ea56df376a",,"Constantini, Crossref","Medicine & Science in Sports & Exercise",2017
"420073b4-abdf-11e9-8da7-04ea56df376a",,"Constantini, N., Weinberg-Hendel, S., Zimran, R., Bone Minerall, A.","Medicine & Science in Sports & Exercise",2017
"4202e33a-abdf-11e9-a387-04ea56df376a","Urinary Angiotensinogen as a Potential Biomarker of Intrarenal Renin-angiotensin System Activity in Chinese Chronic Kidney Disease Patients","Xu, Z., Xu, B., Xu, C.","West Indian Medical Journal, Jul",2014
"42037f64-abdf-11e9-aa8f-04ea56df376a","Urinary Angiotensinogen as a Potential Biomarker of Intrarenal Renin-angiotensin System Activity in Chinese Chronic Kidney Disease Patients,â West Indian Medical Journal","Xu, Z., Xu, B., Xu, C.",,2014
"4204ec46-abdf-11e9-b387-04ea56df376a","Urinary Angiotensinogen as a Potential Biomarker of Intrarenal Renin-angiotensin System Activity in Chinese Chronic Kidney Disease Patients","XU, Z, C","West Indian Medical Journal [online]. 4 July",2014
"42058850-abdf-11e9-b16f-04ea56df376a",,"JAYASENA, K. W.","First Report of Tomato Spotted Wilt Virus Infecting Peanut in Sri Lanka. Plant Disease [online], Â 10, Â 912",1988
"4206c074-abdf-11e9-b5eb-04ea56df376a","First Report of Tomato Spotted Wilt Virus Infecting Peanut in Sri Lanka","Jayasena, K.W.","Plant Disease",1988
"4207f8b6-abdf-11e9-9f12-04ea56df376a",,"Jayasena, K. W.","First Report of Tomato Spotted Wilt Virus Infecting Peanut in Sri Lanka, Plant Disease",1988
"42093098-abdf-11e9-87d5-04ea56df376a","A New Niobium Tungsten Oxide as a Result of anin SituReaction in a Gas Reaction Cell Microscope","Hutchison, M., Krumeich, J., F.","Journal of Solid State Chemistry",1999
"420a68a8-abdf-11e9-8b46-04ea56df376a","SayaguÃ©s, A New Niobium Tungsten Oxide as a Result of anin SituReaction in a Gas Reaction Cell Microscope","M. ., Hutchison, F., Krumeich, Feb","Journal of Solid State Chemistry, 33â40",1999
"420b04b6-abdf-11e9-959c-04ea56df376a","Carol Tingey: Auspicious music in a changing society: the DamÄi musicians of Nepal. (SOAS Musicology Series, Bulletin of the School of Oriental and African Studies","Clayton, M.","London: School of Oriental and African Studies",1995
"420c3d26-abdf-11e9-9bec-04ea56df376a","A Novel Method for Mutagenicity Test of Carcinogen by using a Series Piezoelectric Quartz Crystal Bactrial Growth Sensor","Zhang, J., Bao, L., Lan, W., Chen, M., and Wei W.","Analytical Letters, 2775â2787.",1999
"420d7524-abdf-11e9-b103-04ea56df376a","Method for Mutagenicity Test of Carcinogen by using a Series Piezoelectric Quartz Crystal Bactrial Growth Sensor","ZHANG, BAO, CHEN, Wanzhi, WEI, Novel, A","January 1999, Â 14, Â 2775â2787",1999
"420e114a-abdf-11e9-847a-04ea56df376a","Wanzhi Wei, âA Novel Method for Mutagenicity Test of Carcinogen by Using a Series Piezoelectric Quartz Crystal Bactrial Growth Sensorâ","Zhang, Letters, Analytical",,1999
"420f494c-abdf-11e9-8b49-04ea56df376a","âA Novel Method for Mutagenicity Test of Carcinogen by Using a Series Piezoelectric Quartz Crystal Bactrial Growth Sensor","Zhang, Wanzhi, Wei, Retrieved","Analytical Letters",1999
"420fe56e-abdf-11e9-b1be-04ea56df376a","âA Novel Method for Mutagenicity Test of Carcinogen by using a Series Piezoelectric Quartz Crystal Bactrial Growth Sensorâ (","Zhang",,1999
"42111d64-abdf-11e9-b4d6-04ea56df376a","Nicotine Therapy in Patients with Alzheimerâs Disease,â","Baldingerr, S. L., Schroeder, D. J., Mar","Annals of Pharmacotherapy, 314â315",1995
"42125578-abdf-11e9-acad-04ea56df376a","Porous Silicon Nitride Ceramics Prepared by Extrusion Using Starch as Binder","Jiang, G.-P.","Journal of the American Ceramic Society",2008
"4212f19c-abdf-11e9-acea-04ea56df376a","Porous Silicon Nitride Ceramics Prepared by Extrusion Using Starch as Binder,â","Jiang, G.-P., Yang, J.-F., Gao, J.-Q., Niihara, K., Nov","Journal of the American Ceramic Society, 3510â3516",2008
"421429be-abdf-11e9-a191-04ea56df376a","Porous Silicon Nitride Ceramics Prepared by Extrusion Using Starch as Binder","Jiang, Guang-, Crossref","Journal of the American Ceramic Society",2008
"4214c500-abdf-11e9-8f08-04ea56df376a","âThe Responsibility of Public Agencies in Providing for Leisure-Time Activities","Robinson, William G., Retrieved","The Journal of Health and Physical Education",1934
"42163422-abdf-11e9-b965-04ea56df376a","The Responsibility of Public Agencies in Providing for Leisure-Time Activities","Robinson, W. G.","The Journal of Health and Physical Education",1934
"4216d118-abdf-11e9-b9cc-04ea56df376a","The Responsibility of Public Agencies in Providing for Leisure-Time Activities","Robinson, WG","The Journal of Health and Physical Education [Internet], 1934 June;5",1934
"42194148-abdf-11e9-a052-04ea56df376a",,,"SCH 12650 28241-06-7, DOIÂ 10.1002/0471701343",2012
"4219dd4c-abdf-11e9-9606-04ea56df376a","Saxâs Dangerous Properties of Industrial Materials","Anon",,2012
"421b1566-abdf-11e9-8fa3-04ea56df376a",,"Anon","2012 October",
"421bb16e-abdf-11e9-ab6c-04ea56df376a","and","NISHIDA, T., MUTOH, Y., MORINO, K.","â508 Effect of Nitriding Treatment on Fretting Fatigue Strength of Dies, The Proceedings of the Materials and processing conference, 199â200",2001
"421ce898-abdf-11e9-9a4f-04ea56df376a","Effect of Nitriding Treatment on Fretting Fatigue Strength of Dies, 9, no","NISHIDA, MUTOH, MORINO, FUKADA","The Proceedings of the Materials and processing conference [online], Â 0, Â 199â200",2001
"421d858c-abdf-11e9-8b1d-04ea56df376a",,"NISHIDA, T., Y., K., K.","Effect of Nitriding Treatment on Fretting Fatigue Strength of Dies. The Proceedings of the Materials and processing conference",2001
"421ebda6-abdf-11e9-a8a2-04ea56df376a",,"NISHIDA, Tomohisa, Crossref","â508 Effect of Nitriding Treatment on Fretting Fatigue Strength of Dies.â The Proceedings of the Materials and processing conference 2001.9",2001
"421ff5c8-abdf-11e9-bf83-04ea56df376a","â508 Effect of Nitriding Treatment on Fretting Fatigue Strength of Dies","NISHIDA, Yoshiharu, MUTOH, Kazuhiro, MORINO, Retrieved","The Proceedings of the Materials and processing conference",2001
"42212e70-abdf-11e9-bac9-04ea56df376a",,"Mele","The Genetically Modified Organisms. The Bioethical Personalist Approachâ",2005
"4221ca80-abdf-11e9-a6c7-04ea56df376a","The Genetically Modified Organisms. The Bioethical Personalist Approach","Mele","Medicina e Morale",2005
"422301ec-abdf-11e9-ba0a-04ea56df376a","Chronicity of liver disease, Â 5, no","SAMBE","Gastroenterologia Japonica [online]. March, Â 1, Â 44â44",1970
"42243a06-abdf-11e9-8411-04ea56df376a",,"Sambe, Retrieved","Chronicity of Liver Disease.â Gastroenterologiaa Japonica",1970
"4224d60c-abdf-11e9-bb6f-04ea56df376a","Chronicity of liver disease","Sambe, K.","Gastroenterologia Japonica [Internet], 1970 March;5",
"42260d38-abdf-11e9-814b-04ea56df376a",,"Sambe","Chronicity of Liver Disease.â Gastroenterologia Japonica 5, no. 1 (March",1970
"4226aa28-abdf-11e9-ac14-04ea56df376a","Immunization of mice with baculovirus-derived recombinant SV40 large tumour antigen induces protective tumour immunity to a lethal challenge with SV40-transformed cells","SHEARER, M. H., BRIGHT, R. K., LANFORD, &, R. E., KENNEDY, R. C.","Clinical & Experimental Immunology",2008
"4227e250-abdf-11e9-af91-04ea56df376a","KENNEDY RC, Immunization of mice with baculovirus-derived recombinant SV40 large tumour antigen induces protective tumour immunity to a lethal challenge with SV40-transformed cells","SHEARER, MH, BRIGHT, RK, LANFORD, RE","Clinical & Experimental Immunology",2008
"42291a58-abdf-11e9-abe9-04ea56df376a","Immunizationn of Mice with Baculovirus-Derived Recombinant SV40 Large Tumour Antigen Induces Protective Tumour Immunity to a Lethal Challenge with SV40-Transformed Cells","SHEARER, M. H.; BRIGHT, R. K.; LANFORD, R. E.; KENNEDY","Clinical & Experimental Immunology",2008
"4229b662-abdf-11e9-8334-04ea56df376a","Immunization of mice with baculovirus-derived recombinant SV40 large tumour antigen induces protective tumour immunity to a lethal challenge with SV40-transformed cells","SHEARER, M. H., BRIGHT, R. K., LANFORD, R. E., KENNEDY","Clinical & Experimental Immunology [online]. 28 June 2008, Â 2, Â 266â271",2008
"422dd1fa-abdf-11e9-ab25-04ea56df376a","Oral contraceptives",,"Reactions Weekly",1992
"422f0a5e-abdf-11e9-a452-04ea56df376a","An American Crusade for Wildlife, Illustrations, appendix","Reiger, J. F., B. Trefethen.","Forest & Conservation History, 36â37.",1976
"422fa676-abdf-11e9-8cd3-04ea56df376a","An American Crusade for Wildlife","Reiger, B. Trefethen.","Forest & Conservation History",1975
"4230de80-abdf-11e9-b44c-04ea56df376a","Indecent Liberties with a Poet: Audience and the Metaphor of Rape in Killigrewâs âUpon the Saying That My Versesâ and Popeâs Arbuthnot","Straub, K.","Tulsa Studies in Womenâs Literature",1987
"4232169a-abdf-11e9-a8f1-04ea56df376a","Indecent Libertiess with a Poet: Audience and the Metaphor of Rape in Killigrewâs âUpon the Saying That My Versesâ and Popeâs Arbuthnot,â Tulsa Studies in Womenâs Literature","Straub, K.",,1987
"42335c1c-abdf-11e9-af1e-04ea56df376a","Liberties with a Poet: Audience and the Metaphor of Rape in Killigrewâs âUpon the Saying That My Versesâ and Popeâs Arbuthnot","Straub, K., Indecent","Tulsa Studies in Womenâs Literature",1987
"42345206-abdf-11e9-a627-04ea56df376a","I by Capillary Gas Chromatography Coupled with Microplasma Mass Spectrometry","Brede, C., Lundanes, E., Greibrokk, T., Pedersen-Bjergaard, S. Simultaneous, Element-Selective Detection","Journal of High Resolution Chromatography",1998
"42358fc0-abdf-11e9-9a2e-04ea56df376a","Arye Rubinstein, âNEUROLOGICAL COMPLICATIONS IN INFANTS WITH AIDSâ","Novick",,1984
"42362bc6-abdf-11e9-9299-04ea56df376a","and, NEUROLOGICAL COMPLICATIONS IN INFANTS WITH AIDS","Novick, B., Ultmann, M., Spiro, A., Gelman, A., Rubinstein, A.","Pediatric Research, 261Aâ261A, Apr",1984
"42370602-abdf-11e9-ae7d-04ea56df376a","NEUROLOGICAL COMPLICATIONS IN INFANTS WITH AIDS","Novick, B., Ultmann, M., Spiro, A., Gelman, A., Rubinstein, A.","Pediatric Research",1984
"42384406-abdf-11e9-995f-04ea56df376a","âThe Effect of Metabolic Syndrome on Myocardial Contractile Reserve During Exercise in Non-Diabetic Hypertensive Subjects","Ha, Crossref","Journal of Cardiovascular Ultrasound 19.4",2011
"42397c06-abdf-11e9-a2cf-04ea56df376a","The Effectt of Metabolic Syndrome on Myocardial Contractile Reserve During Exercise in Non-Diabetic Hypertensive Subjects","Ha, T. H., Choo, W. J., Choi, J., Suh, J., Lee, Y.-H., N.-H.","Journal of Cardiovascular Ultrasound",2011
"423a8a9e-abdf-11e9-8364-04ea56df376a","The Effect of Metabolic Syndrome on Myocardial Contractile Reserve during Exercise in Non-Diabetic Hypertensive Subjects","Ha, T. H., Seo, Choo, W. J., Choi, J., Suh, J., Cho, Y.-H., Lee, N.-H.","Journal of Cardiovascular Ultrasound",2011
"423b0b18-abdf-11e9-9aa3-04ea56df376a","The Role of Information Seeking Behavior and Individual-","Ramirez, Erin M., Sumner, Relationship-Level Factors, Crossref","Social Networking 19.8",2016
"423dbedc-abdf-11e9-a841-04ea56df376a","Bin Beitrag zur Kenntnis des Blinzelreflexes,â PflÃ¼gerâs Archiv fÃ¼r die Gesamte Physiologie des Menschen und der","Gstettnerr, M.","Tiere, 407â412.",1912
"423e991a-abdf-11e9-9560-04ea56df376a","Bin Beitragg zur Kenntnis des Blinzelreflexes,â PflÃ¼gerâs Archiv fÃ¼r die Gesamte Physiologie des Menschen und der Tiere","Gstettner, M., Dec","6â8, 407â412",1912
"423f6786-abdf-11e9-946c-04ea56df376a","Beitrag zur Kenntnis des Blinzelreflexes, PflÃ¼gerâs Archiv fÃ¼r die Gesamte Physiologie des Menschen und der Tiere","Gstettner M. Bin",,1912
"4240a58a-abdf-11e9-ba9f-04ea56df376a","Bin Beitrag zur Kenntnis des Blinzelreflexes","Gstettner, M.","PflÃ¼gerâs Archiv fÃ¼r die Gesamte Physiologie des Menschen und der Tiere",1912
"4241e024-abdf-11e9-85e5-04ea56df376a","Bacterial Translocation after Hemorrhagic Shock in a Swine Model","MORALES, J., G. J., KIBSEY, HAMILTON, P., S. M.","The Journal of Trauma: Injury, July 1991, Â 7, Â 1045",1991
"4242ddd8-abdf-11e9-a368-04ea56df376a","Translocation after Hemorrhagic Shock in a Swine Model","Morales, J., G. J., Hamilton, P., Bacterial, S. M.","The Journal of Trauma: Injury, Infection, and Critical Care",1991
"4243b6b4-abdf-11e9-9774-04ea56df376a","Bacterial Translocation after Hemorrhagic Shock in a Swine Model","Morales, J, Gelfand, GJ, Kibsey, P, Hamilton, SM, Care, Critical","The Journal of Trauma: Injury",1991
"424485c8-abdf-11e9-a371-04ea56df376a","Carmen Silvia Fernandes Boaro, âCharacterization of the Chemical Composition of the Essential Oils from Annona Emarginata (Schltdl","Campos",,2014
"4245c950-abdf-11e9-b2ed-04ea56df376a","Characterization of the chemical composition of the essential oils from Annona emarginata (Schltdl, Rainer âterra-friaâ","Campos, F. G., Baron, D., Marques, M. O. M., Ferreira, G., Boaro, C. S. F.","202â208.",2014
"4246da34-abdf-11e9-9eef-04ea56df376a","Bifurcation Structure of Eigenstates and Periodic Trajectories in TDHF Phase Space: Weak Nonlinearity Case in SU(3) Model","Tsukuma, H., Crossref","Progress of Theoretical Physics 100.6",1998
"42481826-abdf-11e9-bff0-04ea56df376a","Predictors of high-sensitivity cardiac troponin in stable patients undergoing coronary angiography","Valina, C. M., Amann, M., Stratz, C., Trenk, D., Ferenc, M., Neumann F.-J., Hochholzer, W.","â EuroIntervention, 329â336.",2016
"4248b424-abdf-11e9-9feb-04ea56df376a","68 AAPG Bulletin","James A, -",,1984
"42497a14-abdf-11e9-abc1-04ea56df376a","Petroleum Resources in Powder River Basin: ABSTRACT","Momper, James A., -","AAPG Bulletin",1984
"424aef52-abdf-11e9-83b5-04ea56df376a",,"James, A., Momper, -","Petroleum Resources in Powder River Basin: ABSTRACT. AAPG Bulletin",1984
"424bf29e-abdf-11e9-acc4-04ea56df376a","A new view of performance analysis of transmit diversity schemes in correlated Rayleigh fading","Siwamogsatham, S., Fitz, M. P., Grimm, J. H., Apr","IEEE Transactions on Information Theory, 950â956",2002
"424c94cc-abdf-11e9-8900-04ea56df376a","JH Grimm. âA new view of performance analysis of transmit diversity schemes in correlated Rayleigh fadingâ (","Siwamogsatham, S","Information Theory",2002
"424e02a8-abdf-11e9-ac68-04ea56df376a","A new view of performance analysis of transmit diversity schemes in correlated Rayleigh fading","Siwamogsatham, S., Fitz, M. P., Grimm, J. H.","IEEE Transactions on Information Theory",2002
"424ea3e4-abdf-11e9-a372-04ea56df376a","A new view of performance analysis of transmit diversity schemes in correlated Rayleigh fading","SIWAMOGSATHAM, S., GRIMM, M.P., J.H.","IEEE Transactions on Information Theory [online]. April 2002, Â 4, Â 950â956. DOIÂ 10.1109/18",2002
"42501652-abdf-11e9-9add-04ea56df376a","A new view of performance analysis of transmit diversity schemes in correlated Rayleigh fading","Siwamogsathamm, S, Fitz, MP, Grimm, JH","IEEE Transactions on Information Theory",2002
"4250b7e2-abdf-11e9-90ae-04ea56df376a","Effects in Plasma Acceleration","KUMAR, Penjuri, Venkata, NAGENDRA, H. K., Viscous","47th AIAA Aerospace Sciences Meeting including The New Horizons Forum and Aerospace Exposition [online]. 5 January",2009
"4251eefe-abdf-11e9-92f8-04ea56df376a","Viscous Effects in Plasma Acceleration","Kumar, P.V.","47th AIAA Aerospace Sciences Meeting including The New Horizons Forum and Aerospace Exposition. (Jan",2009
"42528bf0-abdf-11e9-8a51-04ea56df376a","Viscous Effects in Plasma Acceleration,â 47th AIAA Aerospace Sciences Meeting including The New Horizons Forum","Kumar, P. V., Nagendra, B., Sheshadri, T., Kadal, H. K., Exposition, Aerospace",,2009
"4253c400-abdf-11e9-ae51-04ea56df376a","and","Kumar, T, Sheshadri, Kadal, H. K.","Viscous Effects in Plasma Acceleration.â 47th AIAA Aerospace Sciences Meeting Including The New Horizons Forum and Aerospace Exposition (January, doi:10.2514/6",2009
"42548c68-abdf-11e9-aa7c-04ea56df376a",,"Kumar, P. V., Nagendra, B., Sheshadri, T., Kadal, H. K.","Viscous Effects in Plasma Acceleration. 47th AIAA Aerospace Sciences Meeting Including The New Horizons Forum and Aerospace Exposition. doi:10.2514/6",2009
"42552afe-abdf-11e9-8af1-04ea56df376a",,"Yang, Toward an Efficient",,2015
"42587792-abdf-11e9-a288-04ea56df376a","Toward an Efficient PE-Malware Detection Tool","YANG, RYU","22 June",2015
"4259afa6-abdf-11e9-83a9-04ea56df376a",,"Yang, JH, Ryu, Y., Toward an Efficient",,2015
"425a4bb8-abdf-11e9-a347-04ea56df376a","Sympathoadrenal-dependent sexually dimorphic effect of nonhabituating stress onin vivoneutrophil recruitment in the ratâ (","Barker, Laura, A","British Journal of Pharmacology",2005
"425b840a-abdf-11e9-89db-04ea56df376a","Sympathoadrenal-dependent sexually dimorphic effect of nonhabituating stress onin vivoneutrophil recruitment in the rat","Barker, L. A., Dazin, P. F., Levine, J. D., Green, P. G.","British Journal of Pharmacology",2005
"425cbc1c-abdf-11e9-b7f6-04ea56df376a","Sympathoadrenal-dependent sexually dimorphic effect of nonhabituating stress onin vivoneutrophil recruitment in the rat","BARKER, Laura, A, Paul, F, Jon, LEVINE, GREEN, D, Paul, G","British Journal of Pharmacology [online], August, Â 7, Â 872â879",2005
"425df458-abdf-11e9-944c-04ea56df376a","Photoelectric properties of bi-alkali antimonide photocathodes","Zhaomin, T.","Journal of Electronics (China)",1985
"425e903e-abdf-11e9-a696-04ea56df376a",,"Frontmatter",,2017
"4260004c-abdf-11e9-9a93-04ea56df376a",,"Frontmatter. Messtechnik",,2017
"42609c58-abdf-11e9-88c7-04ea56df376a",,"Frontmatter","DOIÂ 10",2017
"4261d45c-abdf-11e9-968d-04ea56df376a","âHaemodynamics of coronary artery - saphenous vein bypassâ (, 7:4 Journal of Biomedical Engineering 305","Einav, S, Avidor, J, Vidne, B",,1985
"42627074-abdf-11e9-86d9-04ea56df376a","<italic>Shadows over AnÃ¡huac: An Ecologicall Interpretation of Crisis and Development in Central Mexico, The American Historical Review","Ouweneel, 1997. Arij",,1730
"4263a8ba-abdf-11e9-bd63-04ea56df376a","<italic>Shadows over AnÃ¡huac: An Ecological Interpretation of Crisis and Development in Central Mexico","Ouweneel, Arij",,1730
"426444cc-abdf-11e9-8db0-04ea56df376a","Guide to key abbreviations and terms","Sullivan, D., Cultural-Existential Psychology","240â243.",
"42657cf0-abdf-11e9-b1c3-04ea56df376a",,"MURRAY, G. D., BLAND, M.","March, Â 1, Â 289",1990
"4266184a-abdf-11e9-9e2c-04ea56df376a",,"Lucas, Spencer G.",,2016
"4267505c-abdf-11e9-9667-04ea56df376a",": n. pag","Lucas",,2016
"4267ec68-abdf-11e9-89e4-04ea56df376a",,"Lucas, S. G.",,2016
"42695482-abdf-11e9-bbe0-04ea56df376a","Pharmacological inhibition of the triggering receptor expressed on myeloid cells-1 limits reperfusion injury in a porcine model of myocardial infarction,â ESC Heart Failure","J. LemariÃ©, Boufenzer, A., Popovic, B., Tran, N., Groubatch, F., Derive, M., Labroca, P., Barraud, D.","90â99",2015
"426a8d52-abdf-11e9-bd33-04ea56df376a","LemariÃ©, Pharmacological inhibition of the triggering receptor expressed on myeloid cells-1 limits reperfusion injury in a porcine model of myocardial infarction","Boufenzer, J., Popovic, A., Tran, B., Groubatch, N., Derive, F., M., S.","ESC Heart Failure",2015
"426b2948-abdf-11e9-a62a-04ea56df376a","Pharmacological inhibition of the triggering receptor expressed on myeloid cells-1 limits reperfusion injury in a porcine model of myocardial infarction","Boufenzer, A, Popovic, B","ESC Heart Failure",2015
"426c5fca-abdf-11e9-a338-04ea56df376a","LemariÃ©, Pharmacological Inhibition of the Triggering Receptor Expressed on Myeloid Cells-1 Limits Reperfusion Injury in a Porcine Model of Myocardial Infarctionâ","Derive, Marc","ESC Heart Failure",2015
"426d9968-abdf-11e9-a591-04ea56df376a","Pharmacological inhibition of the triggering receptor expressed on myeloid cells-1 limits reperfusion injury in a porcine model of myocardial infarction","Boufenzer, A, Popovic, B, Tran, N, Groubatch, F, Derive, M, Labroca, P, Barraud, D, Gibot, S.","ESC Heart Failure [Internet], 2015 May",
"426e34f0-abdf-11e9-acea-04ea56df376a","Abstract: The Coordination Chemistry of Divalent Cobalt, Nickel and Copper, A Comparison of the Nature of the Cobalt, -P,","DU, PREEZ, J. G. H., VAN BRECHT, B. J. A. M., WARDEN, ChemInform, Nickel Complexes Isolated When Using P-(N, N-Dimethylaminomethyl, P-diphenylphosphine Oxide, -(N","ChemInform [online]. 22 December 1987, Â 51",1987
"426f6ce8-abdf-11e9-be17-04ea56df376a","ChemInform Abstract: The Coordination Chemistry of Divalent Cobalt, Nickel and Copper, A Comparison of the Nature of the Cobalt, -P,","DU PREEZ J. G. H., VAN BRECHT B. J. A. M., and WARDEN I., Nickel Complexes Isolated When Using P-(N, N-Dimethylaminomethyl, P-diphenylphosphine Oxide, -(N",,1987
"427008f6-abdf-11e9-b03f-04ea56df376a","âChemInform Abstract: The Coordination Chemistry of Divalent Cobalt, Nickel and Copper, A Comparison of the Nature of the Cobalt, -P,","DU, PREEZ, J. G. H., B. J. A. M. VAN BRECHT, and I. WARDEN., Nickel Complexes Isolated When Using P-(N, N-Dimethylaminomethyl, P-Diphenylphosphine Oxide and P-(N","ChemInform",1987
"4271410c-abdf-11e9-8608-04ea56df376a","1. DU PREEZ JGH, VAN BRECHT BJAM, WARDEN I. ChemInform Abstract: The Coordination Chemistry of Divalent Cobalt, Nickel and Copper, A Comparison of the Nature of the Cobalt, -P,","Nickel Complexes Isolated When Using P-(N, N-Dimethylaminomethyl, P-diphenylphosphine Oxide, -(N","ChemInform",1987
"427214a4-abdf-11e9-a1b5-04ea56df376a","and I. WARDEN. âChemInform Abstract: The Coordinationn Chemistry of Divalent Cobalt, Nickel and Copper, A Comparison of the Nature of the Cobalt, -P,, : n. pag","DU, PREEZ, J. G. H., B. J. A. M. VAN BRECHT, Nickel Complexes Isolated When Using P-(N, N-Dimethylaminomethyl, P-Diphenylphosphine Oxide and P-(N","ChemInform 18",1987
"42734f10-abdf-11e9-8e0d-04ea56df376a",". âParity Violationn Effects in Decays of Autoionisable States of Two-Electron Atoms and Ions","Labzovsky, L N, Melibaev, M","Journal of Physics B: Atomic and Molecular Physics, 13 (July",1979
