id	bibtex_string
149	"@article{Sedahmed1984,
	author = {Sedahmed, G. H., Nov},
	journal = {â Journal of Applied Electrochemistry, 693â700},
	number = {6},
	title = {Effect of anodically evolved gas bubbles on the rate of cathodic mass transfer in a vertical cylinder cell},
	volume = {14},
	year = {1984},
}
"
150	"@article{Unknown2004,
	doi = {10.2165/00128415-200410130-00038},
	journal = {&NA;, August, no. 1013},
	pages = {13, 00128415, 00128415},
	year = {2004, 2004},
}
"
151	"@article{Machida2003,
	author = {Machida, Kazuhisa, Masuda, Retrieved},
	doi = {10.5649/jjphcs.29.184},
	number = {2},
	pages = {88},
	title = {âA Simple Index for Determining the Optimal Dosages of Beta-Methyldigoxin for Patients Who Have Variable Degrees of Renal Function When Verapamil Is Administered.â Iryo Yakugaku (Japanese Journal of Pharmaceutical Health Care},
	volume = {29},
	year = {2003},
}
"
151	"@article{Machida2003,
	author = {Machida, S., Masuda, K.},
	doi = {10.5649/jjphcs.29.184},
	journal = {Iryo Yakugaku (Japanese Journal of Pharmaceutical Health Care and Sciences)},
	number = {2},
	title = {A Simple Index for Determining the Optimal Dosages of Beta-Methyldigoxin for Patients who Have Variable Degrees of Renal Function when Verapamil is Administered},
	volume = {29, 10},
	year = {2003},
}
"
152	"@article{Figadre2005,
	author = {Figadre, B, Franck, X},
	doi = {10.1055/sos-sd-026-00169},
	title = {With Organocadmium Reagents, 1},
	volume = {10, 026},
	year = {2005},
}
"
152	"@article{Figadre2005,
	author = {Figadre, B., Franck, X., Crossref},
	journal = {Ketones},
	title = {With Organocadmium Reagents, : 1},
	year = {2005},
}
"
152	"@article{FIGADRE2005,
	author = {FIGADRE, B., FRANCK, X.},
	doi = {10.1055/sos-SD-026-00169},
	journal = {Ketones [online]},
	title = {Â 1},
	volume = {10, 026, 026},
	year = {2005, 2005},
}
"
152	"@article{Figadre2005,
	author = {Figadre, B., Franck, X., Retrieved},
	doi = {10.1055/sos-SD-026-00169},
	title = {âWith Organocadmium Reagents.â Ketones 1},
	volume = {026},
	year = {2005},
}
"
153	"@article{LI2018,
	author = {LI, Guoliang, Fontaine, Guy},
	doi = {10.1093/eurheartj/ehy277},
	journal = {European Heart Journal [online]. 21 June 2018, Â 24, Â 2228â2229},
	title = {a personal tribute},
	volume = {Â, 39, 10},
	year = {2018},
}
"
154	"@article{Unknown2010,
	doi = {10.1007/bf03362333},
	journal = {Ansteckung airborne?, Allergo Journal [online], Â 5, Â 290â290},
	volume = {19, 10},
	year = {2010},
}
"
154	"@article{Jul2010,
	author = {Jul},
	journal = {Allergo Journal, 290â290},
	number = {5},
	volume = {19},
	year = {2010},
}
"
155	"@article{Watch2008,
	author = {Watch: Inpatient Mortality From Carotid Endarterectomy Declining, Data},
	journal = {Family Practice News},
	pages = {2},
	volume = {38},
	year = {2008},
}
"
155	"@article{Watch2008,
	author = {Watch: Inpatient Mortality From Carotid Endarterectomy Declining, Data},
	doi = {10.1016/s0300-7073(08)70005-7},
	journal = {Family Practice News},
	number = {1, 08},
	pages = {70005--7},
	volume = {38, 10, 7073},
	year = {2008},
}
"
155	"@article{Anon2008,
	author = {Anon},
	doi = {10.1016/s0300-7073(08)70005-7},
	journal = {Family Practice News [Internet]},
	number = {1, 08},
	pages = {2, 70005--7},
	title = {Data Watch: Inpatientt Mortality From Carotid Endarterectomy Declining},
	volume = {38, 7073},
	year = {2008},
}
"
155	"@article{Unknown2008,
	doi = {10.1016/s0300-7073(08)70005-7},
	number = {08},
	pages = {70005--7},
	title = {âData Watch: Inpatient Mortality From Carotid Endarterectomy Decliningâ (, 38:1 Family Practice News 2},
	volume = {7073},
	year = {2008},
}
"
155	"@article{Crossref2008,
	author = {Crossref},
	journal = {Family Practice News 38.1},
	title = {âData Watch: Inpatient Mortality From Carotid Endarterectomy Declining, : 2},
	year = {2008},
}
"
156	"@article{DeMasi2003,
	author = {DeMasi, J. C., Lewis, F. H., Randolph, C. C., DeMasi, J. M., Gallagher, P. E.},
	doi = {10.1016/s0091-6749(03)80249-x},
	journal = {Journal of Allergy and Clinical Immunology},
	number = {2, 03},
	pages = {80249--x},
	title = {Effects of El Nino (EN) and La Nina (LA) on the tree pollen counts in the Northeast},
	volume = {111, 10, 6749},
	year = {2003},
}
"
156	"@article{DEMASI2003,
	author = {DEMASI, J.C., LEWIS, F.H., DEMASI, C.C., J.M., GALLAGHER},
	doi = {10.1016/s0091-6749(03)80249-x},
	journal = {Journal of Allergy and Clinical Immunology [online], February, Â 2, Â S92. DOIÂ 10.1016/s0091-6749},
	number = {03, 03},
	pages = {80249--x, 80249--x},
	title = {Effects of El Nino (EN) and La Nina (LA) on the tree pollen counts in the Northeast},
	volume = {Â, 111, 6749},
	year = {2003, 2003},
}
"
157	"@article{Sutton2011,
	author = {Sutton, Retrieved},
	doi = {10.1201/b10844-23},
	journal = {â Pediatric Life Care Planning and Case Management, Second Edition 503â15},
	pages = {23},
	title = {âLife Care Planning for Children with Diabetes},
	year = {2011},
}
"
157	"@article{Sutton2011,
	author = {Sutton, A.},
	doi = {10.1201/b10844-23},
	journal = {Pediatric Life Care Planning and Case Management, Second Edition},
	pages = {23},
	title = {Life Care Planning for Children with Diabetes},
	volume = {10},
	year = {2011},
}
"
158	"@article{Unknown1997,
	doi = {10.2165/00128413-199711020-00028},
	journal = {&NA;, Inpharma Weekly, &NA;(1102)},
	pages = {00128413},
	title = {Inhaled nitric oxide in neonatal persistent pulmonary hypertension},
	volume = {15, 10},
	year = {1997},
}
"
158	"@article{Unknown1997,
	journal = {&NA; Inhaled Nitric Oxide in Neonatal Persistent Pulmonary Hypertension. Inpharma Weekly},
	volume = {15},
	year = {1997},
}
"
158	"@article{UnknownAugust 1997,
	doi = {10.2165/00128413-199711020-00028},
	pages = {15, 00128413},
	title = {&NA; âInhaled Nitric Oxide in Neonatal Persistent Pulmonary Hypertension},
	volume = {1102, 10},
	year = {August 1997},
}
"
159	"@proceedings{Antoniadou2017,
	author = {Antoniadou, Part, II},
	doi = {10.1088/1742-6596/842/1/012059},
	journal = {âAn Illustration of New Methods in Machine Condition Monitoring, Journal of Physics: Conference Series},
	pages = {1742},
	title = {Adaptive outlier detectionâ (},
	volume = {012059},
	year = {2017},
}
"
159	"@proceedings{Antoniadou2017,
	author = {Antoniadou, I., Worden, K., Marchesiello, S., Mba, C., Garibaldi, L., Part, II, Retrieved},
	doi = {10.1088/1742-6596/842/1/012059},
	journal = {Journal of Physics: Conference Series},
	pages = {012059, 1742},
	title = {âAn Illustrationn of New Methods in Machine Condition Monitoring, Adaptive Outlier Detection},
	volume = {842},
	year = {2017},
}
"
159	"@proceedings{Antoniadou2017,
	author = {Antoniadou, I., Part, II},
	journal = {Journal of Physics: Conference Series},
	pages = {012059},
	title = {An Illustration of New Methods in Machine Condition Monitoring, Adaptive outlier detection},
	volume = {842},
	year = {2017, 2017},
}
"
159	"@proceedings{Antoniadou2017,
	author = {Antoniadou, I., Worden, K., Marchesiello, S., Mba, C., Garibaldi, L., Part, II},
	doi = {10.1088/1742-6596/842/1/012059},
	journal = {Journal of Physics: Conference Series},
	pages = {1742},
	title = {An Illustration of New Methods in Machine Condition Monitoring, Adaptive outlier detection},
	volume = {842, 10},
	year = {2017},
}
"
160	"@article{NASHIMOTO2000,
	author = {NASHIMOTO, A., KIMURA, T.},
	journal = {Journal of the Visualization Society of Japan},
	pages = {355},
	title = {Visualization of Surface Flow over a Blade of Rotating Machinery by Oil-Film Technique and Measurement of Shear Stress Distribution by Image Analysis},
	volume = {20},
	year = {2000},
}
"
160	"@article{NASHIMOTO2000,
	author = {NASHIMOTO, Nobuyuki, FUJISAWA, Eiichi, KIMURA, Tsuneo, AKUTO},
	doi = {10.3154/jvs.20.350},
	journal = {â, Journal of the Visualization Society of Japan},
	title = {Visualization of Surface Flow over a Blade of Rotating Machinery by Oil-Film Technique and Measurement of Shear Stress Distribution by Image Analysis},
	volume = {20},
	year = {2000, 350â},
}
"
161	"@article{RavaioliJune 2018,
	author = {Ravaioli},
	doi = {10.1109/tasc.2018.2812909},
	journal = {Quench Detection Utilizing Stray Capacitances.â IEEE Transactions on Applied Superconductivity},
	number = {4},
	title = {: 1â5},
	volume = {28, 2812909},
	year = {June 2018, 2018},
}
"
161	"@article{Ravaioli2018,
	author = {Ravaioli, and Kai, Zhang, Retrieved},
	doi = {10.1109/tasc.2018.2812909},
	journal = {Quench Detection Utilizing Stray Capacitances.â IEEE Transactions on Applied Superconductivity},
	title = {4):1â5},
	volume = {28, 2812909},
	year = {2018, 2018},
}
"
161	"@article{Ravaioli2018,
	author = {Ravaioli, E, Martchevskii, M, Sabbi, G, Shen, T, Zhang, K., Quench Detection Utilizing Stray},
	doi = {10.1109/tasc.2018.2812909},
	journal = {IEEE Transactions on Applied Superconductivity [Internet]},
	number = {4},
	title = {Capacitances},
	volume = {28},
	year = {2018, 2018},
}
"
161	"@article{Ravaioli2018,
	author = {Ravaioli, E., Martchevskii, M., Shen, T., Jun},
	journal = {IEEE Transactions on Applied Superconductivity, 1â5},
	number = {4},
	title = {and},
	volume = {28},
	year = {2018},
}
"
161	"@article{Ravaioli2018,
	author = {Ravaioli},
	doi = {10.1109/tasc.2018.2812909},
	journal = {IEEE Transactions on Applied Superconductivity},
	volume = {28, 2812909},
	year = {2018, 1â, 2018},
}
"
162	"@article{Getoff1986,
	author = {Getoff},
	doi = {10.1016/0883-2889(86)90134-6},
	journal = {International Journal of Radiation Applications and Instrumentation Part A Applied Radiation and Isotopes},
	number = {86},
	pages = {0883--2889, 90134--6},
	title = {Radiation induced decomposition of biological resistant pollutants in waterâ (},
	volume = {37, 1103},
	year = {1986},
}
"
162	"@article{Getoff1986,
	author = {Getoff, N.},
	journal = {International Journal of Radiation Applications and Instrumentation. Part A. Applied Radiation and Isotopes},
	pages = {1109},
	title = {Radiation Induced Decomposition of Biological Resistant Pollutants in Water},
	volume = {37},
	year = {1986},
}
"
163	"@article{MOKRANI1992,
	author = {MOKRANI, A., S., C.},
	journal = {Le Journal de Physique IV},
	pages = {197},
	title = {Onset of Magnetism in Transition-Metal Monolayersâ¯: V and Rh on Ag(001)},
	volume = {02},
	year = {1992},
}
"
163	"@article{MOKRANI1992,
	author = {MOKRANI, A, BOUARAB, S},
	doi = {10.1051/jp4:1992328},
	journal = {Le Journal de Physique IV},
	number = {C3},
	pages = {1992328},
	title = {Onset of magnetism in transition-metal monolayersâ¯: V and Rh on Ag(001), :C3â197âC3â197},
	volume = {02, 10},
	year = {1992},
}
"
163	"@article{MOKRANI1992,
	author = {MOKRANI, A., S. BOUARAB, DEMANGEAT, C.},
	doi = {10.1051/jp4:1992328},
	journal = {Le Journal de Physique IV, C3 (December},
	pages = {1992328},
	title = {Onset of Magnetism in Transition-Metal Monolayersâ¯: V and Rh on Ag(001), : C3â197âC3â197},
	volume = {02},
	year = {1992},
}
"
164	"@article{TOMOHIRO1966,
	author = {TOMOHIRO, Ryutaro, YAMAMOTO},
	doi = {10.2464/jilm.16.28},
	journal = {Journal of Japan Institute of Light Metals},
	number = {1},
	title = {Kaneo FUJISAWA. âStudies on the Mechanism of the Structural Change of Lo-Ex},
	volume = {16, 10},
	year = {1966},
}
"
164	"@article{TOMOHIRO1966,
	author = {TOMOHIRO, Ryutaro, YAMAMOTO, Crossref},
	journal = {Journal of Japan Institute of Light Metals 16.1},
	pages = {35},
	title = {Kaneo FUJISAWA. âStudies on the Mechanism of the Structural Change of Lo-Ex},
	year = {1966},
}
"
164	"@article{TOMOHIRO1966,
	author = {TOMOHIRO, Ryutaro, YAMAMOTO},
	doi = {10.2464/jilm.16.28},
	journal = {Journal of Japan Institute of Light Metals},
	number = {1},
	title = {Kaneo FUJISAWA. âStudies on the Mechanism of the Structural Change of Lo-Ex},
	volume = {16},
	year = {1966},
}
"
164	"@article{TOMOHIRO1966,
	author = {TOMOHIRO, YAMAMOTO, FUJISAWA},
	doi = {10.2464/jilm.16.28},
	journal = {Journal of Japan Institute of Light Metals [online], Â 1, Â 28â35},
	title = {Studies on the mechanism of the structural change of Lo-Ex},
	volume = {Â, 16, 10},
	year = {1966, 1966},
}
"
165	"@article{Hexetidine2015,
	author = {Hexetidine},
	journal = {Reactions Weekly},
	pages = {127},
	volume = {1542},
	year = {2015},
}
"
166	"@article{Erolsup1,
	author = {Erol, Crossref},
	journal = {â Journal of Sex & Marital Therapy},
	pages = {62},
	title = {Sexual Dysfunction in Type II Diabetic Females: A Comparative Study},
	volume = {28},
	year = {sup1, 2002},
}
"
167	"@article{Maurya2011,
	author = {Maurya, Dong-Pyo Kim},
	journal = {Angewandte Chemie International Edition, 26 (May},
	title = {Reaction of Diazomethane in a Dual-Channel Microreactor},
	volume = {50, 25, 10},
	year = {2011},
}
"
167	"@article{Maurya2011,
	author = {Maurya, R.A.},
	journal = {Angewandte Chemie International Edition},
	number = {26},
	pages = {5955},
	title = {Continuous InâSitu Generation, Separation, and Reaction of Diazomethane in a Dual-Channel Microreactor},
	volume = {50},
	year = {2011, 2011, 5952â},
}
"
167	"@article{Maurya2011,
	author = {Maurya, Dong-Pyo Kim},
	journal = {Angewandte Chemie International Edition, 26 (May},
	title = {Reaction of Diazomethane in a Dual-Channel Microreactor},
	volume = {50, 25},
	year = {2011},
}
"
167	"@article{Maurya2011,
	author = {Maurya, R. A., Park, C. P., Lee, J. H., Kim D},
	journal = {Angewandte Chemie International Edition, 5952â5955.},
	number = {26},
	title = {Reaction of Diazomethane in a Dual-Channel Microreactor},
	volume = {50},
	year = {2011},
}
"
168	"@proceedings{ZhangDecember 2012,
	author = {Zhang},
	doi = {10.1109/robio.2012.6491046},
	journal = {2012 IEEE International Conference on Robotics and Biomimetics (ROBIO)},
	title = {Huiyu Zhou. âAn Improved Incremental Online Training Algorithm for Reducing the Influence of Muscle Fatigue in sEMG Based HMI},
	volume = {6491046},
	year = {December 2012, 2012},
}
"
169	"@article{Neddermeyer1979,
	author = {Neddermeyer, Crossref},
	pages = {322},
	title = {Optical Absorption and Photoemission From Random Alloys.â Electrons in Disordered Metals and at Metallic Surfaces (},
	year = {1979},
}
"
170	"@article{B2017,
	author = {B. KRÃ, Sep},
	journal = {584â599},
	number = {9},
	title = {GER, A. DESROCHERS, and A. ERNST, âTHE REENGINEERING OF REEF HABITATS DURING THE GREAT ORDOVICIAN BIODIVERSIFICATION EVENT},
	volume = {32},
	year = {2017},
}
"
170	"@article{Unknown2017,
	author = {GER, KRÃ, B.},
	number = {9},
	pages = {599},
	title = {THE REENGINEERING OF REEF HABITATS DURING THE GREAT ORDOVICIAN BIODIVERSIFICATION EVENT},
	volume = {32},
	year = {2017, 2017, 584â},
}
"
170	"@article{KRÃ2017,
	author = {KRÃGER, B., DESROCHERS, A., ERNST, A.},
	doi = {10.2110/palo.2017.017},
	number = {9},
	title = {THE REENGINEERING OF REEF HABITATS DURING THE GREAT ORDOVICIAN BIODIVERSIFICATION EVENT},
	volume = {32, 10},
	year = {2017, 2017},
}
"
171	"@article{Crossref2017,
	author = {Crossref},
	journal = {Crystal Research and Technology 52.10},
	pages = {1720110},
	title = {âPersonal Reflections},
	year = {2017},
}
"
171	"@article{Reflections2017,
	author = {Reflections, Personal},
	journal = {Crystal Research and Technology},
	pages = {1720110},
	volume = {52},
	year = {2017},
}
"
171	"@article{Oct2017,
	author = {Oct},
	journal = {Crystal Research and Technology},
	number = {10},
	pages = {1720110},
	volume = {52},
	year = {2017},
}
"
171	"@article{Unknown2017,
	doi = {10.1002/crat.201720110},
	journal = {Crystal Research and Technology, 10 (October},
	pages = {1720110},
	title = {âPersonal Reflections},
	volume = {52},
	year = {2017},
}
"
172	"@article{Smith2003,
	author = {Smith},
	doi = {10.1080/10408370390808522},
	journal = {Case of the Month.â Critical Reviews in Computed Tomography},
	number = {3, May 1},
	volume = {44},
	year = {2003},
}
"
172	"@article{Smith2003,
	author = {Smith, Crossref},
	journal = {Case of the Month.â Critical Reviews in Computed Tomography 44.3},
	pages = {136},
	year = {2003},
}
"
173	"@article{Unknown1992,
	doi = {10.2307/3236018},
	journal = {Journal of Vegetation Science},
	number = {1},
	title = {Errata: Spatial Patterns and Dynamics of Woody Vegetation in an Arid Savanna},
	volume = {3, 10},
	year = {1992},
}
"
173	"@article{Unknown1992,
	journal = {Journal of Vegetation Science},
	pages = {143},
	title = {Errata: Spatial Patterns and Dynamics of Woody Vegetation in an Arid Savanna},
	volume = {3},
	year = {1992},
}
"
174	"@article{Sergeev2008,
	author = {Sergeev, F. O., Alekseev, S. ., Kotelyanskii, I. M., Mansfeld G. D., Polzikova, N. I., Ultrasonics, IEEE},
	title = {Viscosity tensor components of the langatate and langasite, Symposium},
	year = {2008},
}
"
174	"@article{SERGEEV2008,
	author = {SERGEEV, F.O., ALEKSEEV, S.G, I.M., MANSFELD, POLZIKOVA, N.I.},
	doi = {10.1109/ultsym.2008.0178},
	journal = {2008 IEEE Ultrasonics Symposium [online]. November},
	title = {Viscosity tensor components of the langatate and langasite},
	volume = {10},
	year = {2008, 2008, 2008, 2008},
}
"
174	"@article{Sergeev2008,
	author = {Sergeev, F.O.},
	journal = {2008 IEEE Ultrasonics Symposium. (Nov},
	title = {Viscosity tensor components of the langatate and langasite},
	year = {2008, 2008},
}
"
174	"@article{Sergeev2008,
	author = {Sergeev, F. O., Alekseev, S. .., Kotelyanskii, I. M., Mansfeld, G. D., Polzikova, N. I., Ultrasonics, IEEE},
	doi = {10.1109/ultsym.2008.0178},
	title = {âViscosity Tensor Components of the Langatate and Langasite, Symposium},
	volume = {0178},
	year = {2008, 2008},
}
"
175	"@article{GLASBEY1992,
	author = {GLASBEY, C. A., Reduced Rank, A},
	doi = {10.2307/2347569},
	journal = {Â 2, Â 381},
	title = {Regression Model for Local Variation in Solar Radiation},
	volume = {Â, 41, 10},
	year = {1992, 1992},
}
"
175	"@article{Glasbey1992,
	author = {Glasbey, C. A.},
	number = {2},
	pages = {381},
	title = {A Reduced Rank Regression Model for Local Variation in Solar Radiation},
	volume = {41},
	year = {1992},
}
"
175	"@article{Glasbey1992,
	author = {Glasbey, C.A.},
	number = {2},
	pages = {381},
	title = {A Reduced Rank Regression Model for Local Variation in Solar Radiation},
	volume = {41},
	year = {1992, 1992},
}
"
175	"@article{Glasbey1992,
	author = {Glasbey, C.},
	doi = {10.2307/2347569},
	number = {2},
	pages = {381},
	title = {A. âA Reduced Rank Regression Model for Local Variation in Solar Radiation},
	year = {1992},
}
"
176	"@article{Amsterdam1981,
	author = {Amsterdam, E. A., Laslett, L. J., Mason, R. H.},
	journal = {T. Exercise Training in Coronary Heart Disease: Is There a Cardiac Effects? American Heart Journal},
	pages = {873},
	volume = {101},
	year = {1981},
}
"
176	"@article{Amsterdam1981,
	author = {Amsterdam, E. A., Laslett, L. J., Dressendorfer, R. H., Jun},
	journal = {870â873},
	number = {6},
	title = {Exercise training in coronary heart disease: Is there a cardiac effects?,â American Heart Journal},
	volume = {101},
	year = {1981},
}
"
176	"@article{Amsterdam1981,
	author = {Amsterdam, Crossref},
	journal = {âExercise Training in Coronary Heart Disease: Is There a Cardiac Effects?â American Heart Journal 101.6},
	pages = {873},
	year = {1981},
}
"
176	"@article{AmsterdamJune 1981,
	author = {Amsterdam, Lawrence, J., Laslett, Rudolph H. Dressendorfer, Dean, T., Mason},
	doi = {10.1016/0002-8703(81)90637-2},
	journal = {Exercise Training in Coronary Heart Disease: Is There a Cardiac Effects?â American Heart Journal},
	number = {6, 81},
	pages = {0002--8703, 90637--2},
	volume = {101, 10},
	year = {June 1981},
}
"
177	"@article{Kirihata1996,
	author = {Kirihata, M., Morimoto, T., Ichimoto, I., Takagaki, M.},
	doi = {10.1007/978-1-4757-9567-7\_11},
	journal = {Cancer Neutron Capture Therapy, 99â104. doi:10},
	pages = {4757, 11},
	title = {An Efficient Synthesis of p-Boronophenylalanine and Its Homologues by the Reaction of Ethyl Isocyanoacetate with a p-Formylbenzeneboronic Acid Derivative},
	year = {1996},
}
"
177	"@article{Kirihata1996,
	author = {Kirihata, Cancer Neutron Capture Therapy},
	doi = {10.1007/978-1-4757-9567-7\_11},
	pages = {4757, 11},
	title = {An Efficient Synthesis of p-Boronophenylalanine and Its Homologues by the Reaction of Ethyl Isocyanoacetate with a p-Formylbenzeneboronic Acid Derivative},
	volume = {10},
	year = {1996},
}
"
178	"@proceedings{Harriman1965,
	author = {Harriman, W., Averell},
	doi = {10.2307/1173720},
	journal = {Proceedings of the Academy of Political Science, 1 (April},
	pages = {112},
	volume = {28},
	year = {1965},
}
"
179	"@article{MARCUS2015,
	author = {MARCUS, FREEMAN},
	doi = {10.1515/9781400851935-009},
	journal = {Jeremy (eds.), The Future of the Brain [online]. 31 December},
	pages = {66, 9781400851935--009, 9781400851935--009},
	volume = {10},
	year = {2015, 2015},
}
"
179	"@article{Marcus2015,
	author = {Marcus},
	doi = {10.1515/9781400851935-009},
	journal = {The Future of the Brain (December},
	pages = {9781400851935--009},
	volume = {31},
	year = {2015},
}
"
179	"@article{Marcus,
	author = {Marcus, G},
	doi = {10.1515/9781400851935-009},
	journal = {Introduction. The Future of the Brain [Internet], 2015 December},
	pages = {66, 9781400851935--009},
	volume = {31},
}
"
179	"@article{Marcus2015,
	author = {Marcus, Crossref},
	pages = {66},
	title = {The Future of the Brain (},
	year = {2015},
}
"
180	"@article{Lonne2015,
	author = {Lonne, Mel, Gray},
	doi = {10.4324/9781315851020},
	year = {2015},
}
"
180	"@article{LonneAugust 20,
	author = {Lonne},
	doi = {10.4324/9781315851020},
	year = {August 20, 2015},
}
"
181	"@article{David2002,
	author = {David, R.B.},
	journal = {Molecular and Cellular Endocrinology},
	number = {1, Feb},
	pages = {2, 218},
	title = {Quantitation of the mRNA levels of Epo and EpoR in various tissues in the ovine fetus},
	volume = {188},
	year = {2002, 2002, 207â},
}
"
182	"@article{Akahide1981,
	author = {Akahide},
	doi = {10.2207/qjjws1943.50.1165},
	journal = {Journal of the Japan Welding Society},
	pages = {50},
	volume = {50, 1165},
	year = {1981},
}
"
182	"@article{Akahide1981,
	author = {Akahide, Crossref},
	journal = {Journal of the Japan Welding Society},
	pages = {1170},
	volume = {50},
	year = {1981},
}
"
182	"@article{Akahide1981,
	author = {Akahide, K, Agusa, K, Ukebe, T, Tsuboi, J},
	doi = {10.2207/qjjws1943.50.1165},
	journal = {Journal of the Japan Welding Society [Internet], org/10.2207/qjjws1943.50.1165},
	number = {12},
	pages = {1170},
	volume = {50},
	year = {1981},
}
"
183	"@article{Seale2009,
	author = {Seale-Goldsmith, Leary, James F.},
	doi = {10.1002/wnan.49},
	journal = {Wiley Interdisciplinary Reviews: Nanomedicine and Nanobiotechnology},
	number = {5, July},
	title = {Mary-Margaret, and},
	volume = {1, 10},
	year = {2009},
}
"
184	"@article{CHERVINSKY1991,
	author = {CHERVINSKY, P., BRONSKY, E., DOCKHORN, R., NOONAN, C., PEARLMAN, M., A.},
	doi = {10.1016/0091-6749(91)91747-h},
	journal = {Journal of Allergy and Clinical Immunology},
	number = {1, 91},
	pages = {0091--6749, 91747--h},
	title = {464 Fluticasone propionate (FP) aerosol in asthma},
	volume = {87, 10},
	year = {1991},
}
"
185	"@proceedings{Kamada2010,
	author = {Kamada, S., Yamada, N., Short-Length Leaky Wave Antenna Using Composite, Y.},
	journal = {2010 International Workshop on Antenna Technology (iWAT)},
	title = {Right/left-Handed Ladder Network for UHF Band},
	year = {2010},
}
"
185	"@proceedings{Kamada2010,
	author = {Kamada, Naobumi, Michishita, Yoshihide, Yamada},
	doi = {10.1109/iwat.2010.5464636},
	journal = {2010 International Workshop on Antenna Technology (iWAT), Retrieved},
	title = {Short-Length Leaky Wave Antenna Using Composite Right/left-Handed Ladder Network for UHF Band},
	volume = {5464636},
	year = {2010, 2010},
}
"
186	"@article{Sandham1947,
	author = {Sandham, H. F., Fettis, H. E., Olds, C. D.},
	doi = {10.2307/2305220},
	journal = {The American Mathematical Monthly},
	number = {6, June 1},
	pages = {347},
	volume = {54},
	year = {1947},
}
"
186	"@article{Sandham1947,
	author = {Sandham, H. F., Fettis, H. E., Olds, C. D., Jun},
	journal = {The American Mathematical Monthly},
	number = {6},
	pages = {347},
	volume = {4191, 54},
	year = {1947},
}
"
187	"@article{Szentivanyi2011,
	author = {Szentivanyi, A, Chakradeo, T, Zernetsch, H, Glasmacher, B},
	doi = {10.1016/j.addr.2010.12.002},
	journal = {Advanced Drug Delivery Reviews},
	number = {4-5},
	title = {Electrospun cellular microenvironments: Understanding controlled release and scaffold structure},
	volume = {63, 10, 12},
	year = {2011, 2010},
}
"
187	"@article{Szentivanyi2011,
	author = {Szentivanyi, A., Chakradeo, T., Zernetsch, H., Glasmacher, B., Apr},
	journal = {4â5, 209â220},
	title = {Electrospun cellular microenvironments: Understanding controlled release and scaffold structure,â Advanced Drug Delivery Reviews},
	volume = {63},
	year = {2011},
}
"
187	"@article{SZENTIVANYI2011,
	author = {SZENTIVANYI, CHAKRADEO, ZERNETSCH, GLASMACHER},
	doi = {10.1016/j.addr.2010.12.002},
	journal = {Advanced Drug Delivery Reviews [online]. April 2011, Â 4-5, Â 209â220},
	title = {Electrospun cellular microenvironments: Understanding controlled release and scaffold structure},
	volume = {Â, 63, 10, 12, 12},
	year = {2011, 2010, 2010},
}
"
187	"@article{Szentivanyi2011,
	author = {Szentivanyi},
	doi = {10.1016/j.addr.2010.12.002},
	journal = {Advanced Drug Delivery Reviews, 4â5 (April},
	title = {Electrospun Cellular Microenvironments: Understanding Controlled Release and Scaffold Structure},
	volume = {63, 10, 12},
	year = {2011, 2010},
}
"
188	"@article{STROJAN2014,
	author = {STROJAN, JEREB, POLJAK, KOCJAN, GALE},
	doi = {10.1007/s00405-014-3459-7},
	journal = {European Archives of Oto-Rhino-Laryngology [online]. 27 December 2014, Â 12, Â 3805â3814. DOIÂ 10.1007/s00405-014-3459-7},
	title = {Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infection},
	volume = {Â, 272},
	year = {2014},
}
"
188	"@article{Strojann,
	author = {Strojann, P, Zadnik, V, Å ifrer, R, DidanoviÄ, Jereb, S, Poljak, M, Kocjan, BJ, Gale, N.},
	doi = {10.1007/s00405-014-3459-7},
	journal = {European Archives of Oto-Rhino-Laryngology [Internet], 2014 December},
	number = {12},
	pages = {3814},
	title = {Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infection},
	volume = {27, 272},
}
"
188	"@article{Strojan2014,
	author = {Strojan, P., Zadnik, V., B., Jereb, V., S., N.},
	doi = {10.1007/s00405-014-3459-7},
	journal = {European Archives of Oto-Rhino-Laryngology, 3805â3814. doi:10.1007/s00405-014-3459-7},
	number = {12},
	title = {Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infection},
	volume = {272},
	year = {2014},
}
"
188	"@article{Strojan2014,
	author = {Strojan},
	doi = {10.1007/s00405-014-3459-7},
	title = {Incidence trends in head and neck squamous cell carcinoma in Slovenia, 1983â2009: role of human papillomavirus infectionâ (, 12 European Archives of Oto-Rhino-Laryngology 3805},
	volume = {272},
	year = {2014},
}
"
189	"@article{Peterson2006,
	author = {Peterson, J. T., Mordecai, R. S., Modeling Darryl I. MacKenzie James D. Nichols J. Andrew Royle Kenneth H. Pollock Larissa L. Bailey},
	journal = {1201â1203.},
	number = {4},
	volume = {123},
	year = {2006},
}
"
189	"@article{Peterson2006,
	author = {Peterson, J. T., Mordecai, R. S., Modeling Darryl I. MacKenzie James D. Nichols J. Andrew Royle Kenneth H. Pollock Larissa L. Bailey, Oct},
	journal = {The Auk, 1201â1203},
	number = {4},
	volume = {123},
	year = {2006},
}
"
