id	bibtex_string
1512	"@article{MURAMATSU2012,
	author = {MURAMATSU, IHARA, MIYOSHI, YOSHIDA, IWANAGA, HASHIMOTO, TAGUCHI},
	doi = {10.1016/j.suronc.2011.12.004},
	journal = {Surgical Oncology [online]. September 2012, Â 3, Â 223â229},
	title = {Stimulation of neo-angiogenesis by combined use of irradiated and vascularized living bone graft for oncological reconstruction},
	volume = {Â, 21, 10, 12, 12},
	year = {2012, 2011, 2011},
}
"
1512	"@article{Muramatsu2012,
	author = {Muramatsu},
	doi = {10.1016/j.suronc.2011.12.004},
	title = {Stimulation of neo-angiogenesis by combined use of irradiated and vascularized living bone graft for oncological reconstructionâ (},
	volume = {21, 12},
	year = {2012, 2011},
}
"
1513	"@article{M1996,
	author = {M. T., Aug},
	journal = {Parasitology Today},
	number = {8},
	pages = {327},
	title = {GalÃ¡n-Puchades and M. V. Fuentes i Ferrer, âParasites and fire},
	volume = {12},
	year = {1996},
}
"
1513	"@article{Puchades1996,
	author = {Puchades},
	doi = {10.1016/0169-4758(96)80822-2},
	number = {96},
	pages = {0169--4758, 80822--2},
	title = {GalÃ¡n-, Maria Teresa & MÃ rius Vicent Fuentes i Ferrer. âParasites and fireâ (},
	volume = {12},
	year = {1996},
}
"
1513	"@article{PuchadesAugust 1996,
	author = {Puchades},
	doi = {10.1016/0169-4758(96)80822-2},
	journal = {Parasitology Today},
	number = {8, 96},
	pages = {327, 0169--4758, 80822--2},
	title = {GalÃ¡n-, Maria Teresa, and MÃ rius Vicent Fuentes i Ferrer. âParasites and Fire},
	volume = {12, 10},
	year = {August 1996},
}
"
1513	"@article{Puchades1996,
	author = {Puchades},
	journal = {Parasitology Today},
	pages = {327},
	title = {GalÃ¡n-, Fuentes i Ferrer, M. V. Parasites and Fire},
	volume = {12},
	year = {1996},
}
"
1513	"@article{PuchadesAugust 1996,
	author = {Puchades},
	doi = {10.1016/0169-4758(96)80822-2},
	journal = {Parasitology Today},
	number = {8, 96},
	pages = {327, 0169--4758, 80822--2},
	title = {GalÃ¡n-, Maria Teresa, and MÃ rius Vicent Fuentes i Ferrer. âParasites and Fire},
	volume = {12},
	year = {August 1996},
}
"
1514	"@proceedings{Pan2008,
	author = {Pan, JT, Wang, RM, Guerra, TM, Tian, D},
	doi = {10.3182/20080706-5-kr-1001.02235},
	journal = {IFAC Proceedings Volumes [Internet]},
	number = {2},
	pages = {13199, 02235},
	title = {Controller Designs for Discrete T-S Fuzzy System},
	volume = {41},
	year = {2008},
}
"
1514	"@proceedings{Pan2008,
	author = {Pan, J. T., Wang, R. M., Guerra, T. M., Tian, D.},
	journal = {IFAC Proceedings Volumes, 13194â13199},
	number = {2},
	title = {Controller Designs for Discrete T-S Fuzzy System},
	volume = {41},
	year = {2008},
}
"
1514	"@proceedings{Pan2008,
	author = {Pan, J.T., Wang, R.M., Guerra, T.M., Tian, D.},
	doi = {10.3182/20080706-5-kr-1001.02235},
	journal = {IFAC Proceedings Volumes},
	number = {2},
	pages = {02235},
	title = {Controller Designs for Discrete T-S Fuzzy System},
	volume = {41, 10},
	year = {2008},
}
"
1514	"@proceedings{Pan2008,
	author = {Pan, J. T., Wang, R. M., Guerra, T. M., Tian, D.},
	journal = {IFAC Proceedings Volumes},
	pages = {13199},
	title = {New Approaches to Hâ Controller Designs for Discrete T-S Fuzzy System},
	volume = {41},
	year = {2008},
}
"
1515	"@article{Shinotoh1991,
	author = {Shinotoh},
	doi = {10.1007/978-1-4684-5907-4\_21},
	pages = {4684, 21},
	title = {Imaging of Dopamine D1 and D2 Receptors by a High Resolution Positron Emission Tomography.â Neuroreceptor Mechanisms in Brain (},
	volume = {10},
	year = {1991},
}
"
1515	"@article{Shinotoh1991,
	author = {Shinotoh, H., Aotsuka, A., Inoue, O., Suzuki, K., Fukuda, H., Iyo, M., Yamazaki, T., Tateno, Y., Hirayama, K., Nohara, N.},
	journal = {249â253.},
	title = {Imaging of Dopamine D1 and D2 Receptors by a High Resolution Positron Emission Tomography},
	year = {1991},
}
"
1515	"@article{Shinotoh1991,
	author = {Shinotoh},
	doi = {10.1007/978-1-4684-5907-4\_21},
	pages = {4684, 21},
	title = {Imaging of Dopamine D1 and D2 Receptors by a High Resolution Positron Emission Tomography.â Neuroreceptor Mechanisms in Brain (},
	year = {1991},
}
"
1516	"@article{Wen2016,
	author = {Wen, Shi-Zheng},
	doi = {10.1016/j.inoche.2016.06.036},
	title = {Wei-Qiu Kan & Dong-Lei Xu. âA novel organotriphosphoryl polyoxomolybdate: Synthesis, crystal structure, and experimental and theoretical investigation of the absorption spectraâ (},
	volume = {06},
	year = {2016, 2016},
}
"
1516	"@article{Wen2016,
	author = {Wen, S-Z, Kan, W-Q, Xu D-L},
	doi = {10.1016/j.inoche.2016.06.036},
	journal = {Inorganic Chemistry Communications},
	title = {A novel organotriphosphoryl polyoxomolybdate: Synthesis, crystal structure, and experimental and theoretical investigation of the absorption spectra},
	volume = {71, 10, 06},
	year = {2016, 2016},
}
"
1516	"@article{Wen2016,
	author = {Wen, S.-Z., Kan, W.-Q., Xu D},
	journal = {â Inorganic Chemistry Communications, 15â18.},
	title = {A novel organotriphosphoryl polyoxomolybdate: Synthesis, crystal structure, and experimental and theoretical investigation of the absorption spectra},
	volume = {71},
	year = {2016},
}
"
1517	"@article{Li2016,
	author = {Li, P., Lu, G., Cui, Y., Wu, Z., Chen, S., Li, J., Wen, X., Zhang, H., Mu, S., Zhang, F., Li, Y.},
	number = {19},
	pages = {e3665},
	title = {Association of IL12A Expression Quantitative Trait Loci (eQTL) With Primary Biliary Cirrhosis in a Chinese Han Population},
	volume = {95},
	year = {2016},
}
"
1517	"@article{Li2016,
	author = {Li, P.},
	journal = {Medicine},
	number = {19},
	title = {Association of IL12A Expression Quantitative Trait Loci (eQTL) With Primary Biliary Cirrhosis in a Chinese Han Population},
	volume = {95},
	year = {2016, 2016, e3665},
}
"
1517	"@article{Li,
	author = {Li, P, Lu, G, Cui, Y, Wu, Z, Chen, S, Li, J, Wen, X, Zhang, H, Mu, S, Zhang, F},
	doi = {10.1097/md.0000000000003665},
	journal = {Medicine [Internet]},
	number = {19},
	pages = {e3665},
	title = {Association of IL12A Expression Quantitative Trait Loci (eQTL) With Primary Biliary Cirrhosis in a Chinese Han Population},
	volume = {95},
}
"
1518	"@article{GE1985,
	author = {GE. Precambrian Tectonics Illustrated. Eos, McGill},
	doi = {10.1029/eo066i041p00701-05},
	number = {41},
	pages = {701, 05},
	volume = {66, 10},
	year = {1985},
}
"
1518	"@article{McGill1985,
	author = {McGill, G. E.},
	doi = {10.1029/eo066i041p00701-05},
	number = {41},
	pages = {05},
	title = {Precambrian Tectonics Illustrated},
	volume = {66, 701, 10},
	year = {1985},
}
"
1518	"@article{McGill1985,
	author = {McGill, Crossref},
	journal = {Transactions American Geophysical Union},
	pages = {701},
	volume = {66},
	year = {1985},
}
"
1519	"@article{Richardson1992,
	author = {Richardson, S. O.},
	journal = {Journal of Learning Disabilities, 40â47.},
	number = {1},
	volume = {25},
	year = {1992},
}
"
1519	"@article{Richardson1992,
	author = {Richardson, S. O. Historical},
	journal = {Journal of Learning Disabilities},
	pages = {47},
	title = {Perspectives on Dyslexia},
	volume = {25},
	year = {1992},
}
"
1520	"@article{EllisJune 1882,
	author = {Ellis},
	doi = {10.2307/2477331},
	journal = {Bulletin of the Torrey Botanical Club},
	number = {6},
	pages = {73},
	volume = {9, 10},
	year = {June 1882},
}
"
1520	"@article{Ellis1882,
	author = {Ellis, J. B., Retrieved},
	doi = {10.2307/2477331},
	journal = {Bulletin of the Torrey Botanical Club},
	number = {6},
	pages = {73},
	volume = {9},
	year = {1882},
}
"
1521	"@article{Grohmann1997,
	author = {Grohmann},
	doi = {10.1007/978-1-4757-9966-8\_93},
	pages = {4757, 93},
	title = {Maria Cristina Fioretti, and Paolo Puccetti. âDendritic Cells and Interleukin 12 as Adjuvants for Tumor-Specific Vaccines.â Dendritic Cells in Fundamental and Clinical Immunology (},
	year = {1997},
}
"
1521	"@article{Grohmann1997,
	author = {Grohmann, Crossref},
	pages = {582},
	title = {âDendritic Cells and Interleukin 12 as Adjuvants for Tumor-Specific Vaccines.â Dendritic Cells in Fundamental and Clinical Immunology (},
	year = {1997},
}
"
1521	"@article{Grohmann,
	author = {Grohmann},
	doi = {10.1007/978-1-4757-9966-8\_93},
	pages = {4757, 93},
	title = {âDendritic Cells and Interleukin 12 as Adjuvants for Tumor-Specific Vaccinesâ (1997) Dendritic Cells in Fundamental and Clinical Immunology 579},
}
"
1521	"@article{Grohmann1997,
	author = {Grohmann, U., Bianchi, R., Belladonna, M. L., Silla, S., Surace, D., Fioretti, M. C., Puccetti P.},
	journal = {579â582.},
	title = {Dendritic Cells and Interleukin 12 as Adjuvants for Tumor-Specific Vaccines,â Dendritic Cells in Fundamental and Clinical Immunology},
	year = {1997},
}
"
1522	"@article{Zielinski1986,
	author = {Zielinski, A.},
	journal = {OCEANS â86},
	title = {A Digitall Double Integrating Filter for Heave Measurements},
	year = {1986},
}
"
1523	"@article{CohnSeptember 2000,
	author = {Cohn},
	doi = {10.1016/s0167-5699(00)01677-7},
	journal = {The Biology of Recognitive Repertoires.â Immunology Today},
	number = {9, 00},
	pages = {01677--7},
	volume = {21, 10, 5699},
	year = {September 2000},
}
"
1523	"@article{Cohn2000,
	author = {Cohn, M.},
	journal = {Immunology Today},
	pages = {435},
	title = {The Biology of Recognitive Repertoires},
	volume = {21},
	year = {2000},
}
"
1523	"@article{Cohn2000,
	author = {Cohn},
	doi = {10.1016/s0167-5699(00)01677-7},
	number = {00},
	pages = {01677--7},
	title = {The biology of recognitive repertoiresâ (},
	volume = {21, 5699},
	year = {2000},
}
"
1523	"@article{Cohn2000,
	author = {Cohn, M.},
	doi = {10.1016/s0167-5699(00)01677-7},
	journal = {Immunology Today},
	number = {9, 00},
	pages = {01677--7},
	title = {The biology of recognitive repertoires},
	volume = {21, 10, 5699},
	year = {2000},
}
"
1524	"@article{Kooijman2002,
	author = {Kooijman, O, Crystallographica Section E Structure Reports, Acta},
	doi = {10.1107/s1600536802002465},
	title = {âcyclo-Decakis(Î¼-2,2-diphenylacetato-, Oâ²)dodecakis(Î¼-methoxo)decairon(III)) mixed solvateâ (, Online m93},
	volume = {58},
	year = {2002},
}
"
1524	"@article{Kooijman2002,
	author = {Kooijman, Sabine, T., Warzeska, Cyclo-Decakis(Î, Acta Crystallographica Section E Structure Reports},
	doi = {10.1107/s1600536802002465},
	number = {3, February},
	pages = {2},
	title = {Oâ²)dodecakis(Î¼-methoxo)decairon(III)) Mixed Solvate, Online 58},
	volume = {2},
	year = {2002},
}
"
1524	"@article{Kooijman2002,
	author = {Kooijman, H., Spek, A. L., Bouwman, E., Warzeska, S. T., Reedijk, J., -, Acta Crystallographica Section E Structure Reports, Online},
	journal = {(Î¼-2, m93âm95, Feb},
	number = {3},
	pages = {2},
	title = {Oâ²)dodecakis(Î¼-methoxo)decairon(III)) mixed solvate},
	volume = {58},
	year = {2002},
}
"
1524	"@article{Kooijman2002,
	author = {Kooijman, H., Spek, A. L., Bouwman, E., Warzeska, S. T., Reedijk, J., -, Acta Crystallographica Section E Structure Reports, Online},
	journal = {(Î¼-2, m93âm95.},
	number = {3},
	pages = {2},
	title = {Oâ²)dodecakis(Î¼-methoxo)decairon(III)) mixed solvate},
	volume = {58},
	year = {2002},
}
"
1526	"@article{Thirlwall1980,
	author = {Thirlwall, A. P.},
	journal = {Payments Theory and the United Kingdom Experience},
	pages = {47},
	title = {Balance-of-Payments Accounting and the Foreign-Exchange Market, Balance-of-},
	year = {1980},
}
"
1526	"@article{Thirlwall1980,
	author = {Thirlwall, A. P.},
	journal = {1â47.},
	title = {Balance-of-Payments Accounting and the Foreign-Exchange Market,â Balance-of-Payments Theory and the United Kingdom Experience},
	year = {1980},
}
"
1526	"@article{Thirlwall1980,
	author = {Thirlwall, A. P., Crossref},
	pages = {47},
	title = {Balance-of-Payments Accounting and the Foreign-Exchange Market.â Balance-of-Payments Theory and the United Kingdom Experience (},
	year = {1980},
}
"
1527	"@article{Stolwijk2015,
	author = {Stolwijk, Sebastian, David},
	doi = {10.1007/978-3-319-18762-4\_3},
	journal = {Spin Textures on Tl/Si},
	number = {4},
	pages = {319, 3},
	title = {-(1 $$\times $$ Ã 1)â (},
	year = {2015},
}
"
1527	"@article{Stolwijk2015,
	author = {Stolwijk},
	doi = {10.1007/978-3-319-18762-4\_3},
	journal = {Spin Textures on Tl/Si},
	number = {4},
	pages = {319},
	title = {-(1 $$\times $$ Ã 1},
	year = {2015},
}
"
1528	"@article{Bexley2009,
	author = {Bexley, J., Hogg, J. E., Hammerberg, B., Halliwell, R. E. W.},
	doi = {10.1111/j.1365-3164.2009.00840.x},
	journal = {Veterinary Dermatology},
	number = {5-6},
	pages = {3164},
	title = {Levels of house dust mite-specific serum immunoglobulin E (IgE) in different cat populations using a monoclonal based anti-IgE enzyme-linked immunosorbent assay},
	volume = {20, 10, 00840},
	year = {2009, 2009},
}
"
1528	"@article{Bexley2009,
	author = {Bexley, J, Hogg, JE, Hammerberg, B, Halliwell, REW},
	doi = {10.1111/j.1365-3164.2009.00840.x},
	journal = {Veterinary Dermatology [Internet]},
	number = {5-6},
	pages = {568--3164},
	title = {Levels of house dust mite-specific serum immunoglobulin E (IgE) in different cat populations using a monoclonal based anti-IgE enzyme-linked immunosorbent assay},
	volume = {20, 00840},
	year = {2009, 2009},
}
"
1528	"@article{Bexley2009,
	author = {Bexley, J., Hogg, J. E., Hammerberg, B., Halliwell, R. E. W.},
	journal = {â Veterinary Dermatology, 562â568.},
	number = {5-6},
	title = {Levels of house dust mite-specific serum immunoglobulin E (IgE) in different cat populations using a monoclonal based anti-IgE enzyme-linked immunosorbent assay},
	volume = {20},
	year = {2009},
}
"
1528	"@article{Bexley2009,
	author = {Bexley, Enzyme-Linked Immunosorbent},
	doi = {10.1111/j.1365-3164.2009.00840.x},
	pages = {3164},
	title = {Levels of House Dust Mite-Specific Serum Immunoglobulin E (IgE) in Different Cat Populations Using a Monoclonal Based Anti-},
	volume = {20, 00840},
	year = {2009, 562â, 2009},
}
"
1529	"@article{Pantely1981,
	author = {Pantely, George A., Hugh H. Kerr},
	doi = {10.1016/0002-9149(81)90845-6},
	journal = {The American Journal of Cardiology},
	number = {81},
	pages = {0002--9149, 90845--6},
	title = {Failure to Reduce Infarct Size in the Ratâ},
	volume = {47, 443},
	year = {1981},
}
"
1529	"@article{Pantely1981,
	author = {Pantely, George A., Hugh, H., Kerr, Crossref},
	journal = {The American Journal of Cardiology},
	pages = {443},
	title = {Failure to Reduce Infarct Size in the Rat},
	volume = {47},
	year = {1981},
}
"
1529	"@article{Pantely1981,
	author = {Pantely, G. A., Kerr, H. H.},
	doi = {10.1016/0002-9149(81)90845-6},
	journal = {The American Journal of Cardiology},
	number = {81},
	pages = {0002--9149, 90845--6},
	title = {Failure to reduce infarct size in the rat},
	volume = {47, 10},
	year = {1981},
}
"
1530	"@article{Lu2018,
	author = {Lu, Weili, Zhao},
	doi = {10.1021/acssensors.7b00831},
	number = {1, January},
	title = {Water-Soluble Fluorescent Probe with Dual Mitochondria/Lysosome Targetability for Selective Superoxide Detection in Live Cells and in Zebrafish Embryos.â ACS Sensors 3},
	volume = {10},
	year = {2018},
}
"
1530	"@article{LU2018,
	author = {LU, CHEN, DONG, Weili, ZHAO},
	doi = {10.1021/acssensors.7b00831},
	journal = {ACS Sensors [online]. 17 January 2018, Â 1, Â 59â64},
	title = {Water-Soluble Fluorescent Probe with Dual Mitochondria/Lysosome Targetability for Selective Superoxide Detection in Live Cells and in Zebrafish Embryos, Â 3, no},
	volume = {10},
	year = {2018},
}
"
1530	"@article{Lu2018,
	author = {Lu, Weili, Zhao, Retrieved},
	doi = {10.1021/acssensors.7b00831},
	journal = {ACS Sensors},
	number = {1},
	pages = {64},
	title = {Water-Soluble Fluorescent Probe with Dual Mitochondria/Lysosome Targetability for Selective Superoxide Detection in Live Cells and in Zebrafish Embryos},
	volume = {3},
	year = {2018},
}
"
1530	"@article{Lu2018,
	author = {Lu, X, Chen, Z, Dong, X, Zhao, W},
	doi = {10.1021/acssensors.7b00831},
	journal = {ACS Sensors},
	number = {1},
	title = {Water-Soluble Fluorescent Probe with Dual Mitochondria/Lysosome Targetability for Selective Superoxide Detection in Live Cells and in Zebrafish Embryos},
	volume = {3, 10},
	year = {2018},
}
"
1531	"@article{Unknown1983,
	doi = {10.1177/002201838304700305},
	journal = {The Journal of Criminal Law},
	volume = {47},
	year = {1983, 183â},
}
"
1531	"@article{Crossref1983,
	author = {Crossref},
	journal = {The Journal of Criminal Law 47.3},
	pages = {192},
	title = {âHouse of Lords},
	year = {1983},
}
"
1532	"@article{Bayern1999,
	author = {Bayern, Bibliotheksverbund},
	journal = {Bibliotheksforum Bayern (BFB), 1â25.},
	year = {1999},
}
"
